material,parameter,scenario_or_period,value,unit,source_title,source_organization,publication_year,doi_or_url,page_or_table,access_date,status,notes
Glass,base_price,2026,618.69,USD/t,India import transaction for AR-coated tempered patterned solar glass,Volza,2025,https://www.volza.com/p/tempered-ar-coated-glass/import/import-in-india/,21 May 2025 shipment: 606 metric tonnes valued at USD 374925; calculated unit value 618.69 USD/t,2026-07-23,Proxy,Recent India import-unit-value proxy for new solar-grade glass. A separate end-of-life quality discount must be applied. Replace with an official 2026 annual benchmark if available.
Glass,quality_discount,Central,30,percent,"Thermal-Mechanical Delamination for Recovery of Tempered Glass from Photovoltaic Panels; Solvent versus thermal treatment for glass recovery from end of life photovoltaic panels: Environmental and economic assessment","Energies; Journal of Environmental Management","2019; 2024","https://doi.org/10.3390/en17174444; https://doi.org/10.1016/j.jenvman.2019.109313","Studies report contamination and low-value glass fractions from conventional treatment, while improved delamination can recover high-grade glass; neither source specifies an exact 30 percent discount",2026-07-23,Conservative modelling assumption,"The 30 percent central discount is retained as an allowance for contamination, breakage, encapsulant residues, sorting requirements and possible downcycling. The actual value depends on the recovery process and output purity. This is a price-quality adjustment, not a material recovery loss."
Glass,price_growth,Downside 2027-2035,-1,percent/year,"Advances in Photovoltaic Module Recycling; Mapping the transition of the EU glass manufacturing industry to carbon neutrality","IEA PVPS Task 12 and NREL; European Commission","2024; 2026","https://doi.org/10.2172/2573924; https://research-and-innovation.ec.europa.eu/research-area/industrial-research-and-innovation/energy-intensive-process-industries_en","Sources identify limited economic value from conventional bulk-glass recovery and significant energy-related manufacturing uncertainty; the exact minus 1 percent rate is a study scenario",2026-07-23,Scenario assumption,"Downside real-price pathway applied annually from 2027 through 2035 and held constant in real terms thereafter."
Glass,price_growth,Reference 2027-2035,0,percent/year,"Advances in Photovoltaic Module Recycling; Mapping the transition of the EU glass manufacturing industry to carbon neutrality","IEA PVPS Task 12 and NREL; European Commission","2024; 2026","https://doi.org/10.2172/2573924; https://research-and-innovation.ec.europa.eu/research-area/industrial-research-and-innovation/energy-intensive-process-industries_en","No authoritative fixed annual solar-glass price forecast through 2035 was identified; zero real growth is adopted as the central pathway",2026-07-23,Scenario assumption,"Reference pathway assumes that the 2026 solar-glass proxy price remains constant in real 2026 USD."
Glass,price_growth,Upside 2027-2035,1,percent/year,"Advances in Photovoltaic Module Recycling; Mapping the transition of the EU glass manufacturing industry to carbon neutrality","IEA PVPS Task 12 and NREL; European Commission","2024; 2026","https://doi.org/10.2172/2573924; https://research-and-innovation.ec.europa.eu/research-area/industrial-research-and-innovation/energy-intensive-process-industries_en","Energy costs, manufacturing-transition expenditure and demand for higher-quality recovered glass could create upward price pressure; the exact 1 percent rate is a study scenario",2026-07-23,Scenario assumption,"Upside real-price pathway applied annually from 2027 through 2035 and held constant in real terms thereafter."
Aluminium,base_price,2026,3105.25,USD/t,LME Official Prices,London Metal Exchange,2026,https://www.lme.com/market-data/reports-and-data/lme-official-prices,"Official cash bid and ask prices, 20 July 2026",2026-07-23,Verified,Midpoint of the LME official cash bid and ask; primary-metal benchmark before applying the end-of-life quality discount.
Aluminium,quality_discount,Central,20,percent,Economics and Environmental Impacts of Photovoltaic Panel Recycling in Germany,Bhandari and Ameer; Energies,2026,https://doi.org/10.3390/en19122862,Table 7: secondary aluminium valued using a 20 percent discount relative to primary aluminium,2026-07-23,Literature-supported,Central quality-price discount for recovered aluminium. This affects unit price only and does not represent material recovery loss.
Aluminium,price_growth,Downside 2027-2035,-2,percent/year,"Commodity Markets Outlook April 2026",World Bank,2026,https://www.worldbank.org/en/research/commodity-markets,"World Bank expects aluminium prices to ease after the 2026 price surge; exact minus 2 percent annual rate is a study scenario rather than a published forecast",2026-07-23,Scenario assumption,"Downside real-price pathway. Applied annually from 2027 through 2035 and held constant in real terms thereafter."
Aluminium,price_growth,Reference 2027-2035,0,percent/year,"Commodity Markets Outlook April 2026",World Bank,2026,https://www.worldbank.org/en/research/commodity-markets,"Official forecasts indicate substantial short-term volatility and do not provide a fixed annual forecast through 2035; zero real growth is used as the central pathway",2026-07-23,Scenario assumption,"Reference pathway assumes the 2026 benchmark remains constant in real 2026 USD."
Aluminium,price_growth,Upside 2027-2035,2,percent/year,"Commodity Markets Outlook April 2026",World Bank,2026,https://www.worldbank.org/en/research/commodity-markets,"World Bank identifies upside risks from supply disruption, energy costs, trade restrictions, data centres, electric vehicles and renewable-energy demand; exact 2 percent annual rate is a study scenario",2026-07-23,Scenario assumption,"Upside real-price pathway. Applied annually from 2027 through 2035 and held constant in real terms thereafter."
Silicon,base_price,2026,2866.01,USD/t,Mineral Commodity Summaries 2026 - Silicon,U.S. Geological Survey,2026,https://doi.org/10.3133/mcs2026,Silicon data sheet: 2025 average metallurgical-grade silicon-metal price of 130 US cents/lb; converted to 2866.01 USD/t,2026-07-23,Proxy,Official 2025 annual U.S. silicon-metal benchmark used as a proxy for recoverable PV silicon. It is not a solar-grade polysilicon or recovered-wafer selling price. Apply a separate end-of-life quality discount.
Silicon,quality_discount,Central,25,percent,Economics and Environmental Impacts of Photovoltaic Panel Recycling in Germany; Recovery of Valuable Materials from the Waste Crystalline-Silicon Photovoltaic Cell and Ribbon,Bhandari and Ameer; Chen et al.,2021; 2026,https://doi.org/10.3390/en19122862; https://doi.org/10.3390/pr9040712,The 2026 study assumes no depreciation for recovered solar-grade silicon; the 2021 study reports recovered silicon purity of 99.84 percent,2026-07-23,Conservative modelling assumption,"The exact 25 percent discount is not prescribed by either source. It is retained as a conservative allowance for purification requirements, variable purity and uncertain marketability when the recovery pathway is not specified. This is a price-quality adjustment and not a material recovery loss."
Silicon,price_growth,Downside 2027-2035,-2,percent/year,"Renewables 2024; Solar PV Global Supply Chains",International Energy Agency,2024,"https://www.iea.org/reports/renewables-2024/electricity; https://www.iea.org/reports/solar-pv-global-supply-chains","IEA reports major polysilicon price declines and significant PV manufacturing overcapacity; the exact minus 2 percent annual rate is a study scenario rather than a published forecast",2026-07-23,Scenario assumption,"Downside real-price pathway applied annually from 2027 through 2035 and held constant in real terms thereafter."
Silicon,price_growth,Reference 2027-2035,0,percent/year,"Renewables 2024; Solar PV Global Supply Chains",International Energy Agency,2024,"https://www.iea.org/reports/renewables-2024/electricity; https://www.iea.org/reports/solar-pv-global-supply-chains","The sources demonstrate substantial supply-demand imbalance and price volatility but do not provide a fixed silicon-price forecast through 2035; zero real growth is adopted as the central pathway",2026-07-23,Scenario assumption,"Reference pathway assumes that the 2026 silicon benchmark remains constant in real 2026 USD."
Silicon,price_growth,Upside 2027-2035,2,percent/year,"Renewables 2024; Solar PV Global Supply Chains",International Energy Agency,2024,"https://www.iea.org/reports/renewables-2024/electricity; https://www.iea.org/reports/solar-pv-global-supply-chains","Rapid PV deployment, supply-chain concentration and potential production disruptions create upside price risk; the exact 2 percent annual rate is a study scenario rather than a published forecast",2026-07-23,Scenario assumption,"Upside real-price pathway applied annually from 2027 through 2035 and held constant in real terms thereafter."
Copper,base_price,2026,13340.75,USD/t,LME Official Prices,London Metal Exchange,2026,https://www.lme.com/market-data/reports-and-data/lme-official-prices,"Official cash bid and ask prices, 20 July 2026",2026-07-23,Verified,Midpoint of the LME official cash bid and ask; primary-metal benchmark before applying the end-of-life quality discount.
Copper,quality_discount,Central,8,percent,Europe Cu: Scrap discounts fall,Argus Media,2025,https://www.argusmedia.com/metals-platform/newsandanalysis/article/2697399-Europe-Cu--Scrap-discounts-fall,Europe No. 2 Birch/Cliff copper scrap assessed at 91-93 percent of LME cash copper prices on 10 June 2025; midpoint of 92 percent implies an 8 percent discount,2026-07-23,Market-supported proxy,"Central price discount based on the midpoint discount for No. 2 copper scrap relative to LME cash copper. The actual discount for PV ribbon copper depends on separation quality, solder residues and recovered-metal purity. This is a price-quality adjustment, not a material recovery loss."
Copper,price_growth,Downside 2027-2035,-2,percent/year,"Commodity Markets Outlook April 2026",World Bank,2026,https://www.worldbank.org/en/research/commodity-markets,"The outlook identifies substantial commodity-price volatility; the exact minus 2 percent annual rate is a downside study scenario rather than a published forecast",2026-07-23,Scenario assumption,"Downside real-price pathway applied annually from 2027 through 2035 and held constant in real terms after 2035."
Copper,price_growth,Reference 2027-2035,0,percent/year,"Commodity Markets Outlook April 2026",World Bank,2026,https://www.worldbank.org/en/research/commodity-markets,"The World Bank does not provide a fixed annual copper-price forecast through 2035; zero real growth is adopted as the central pathway",2026-07-23,Scenario assumption,"Reference pathway assumes that the 2026 copper benchmark remains constant in real 2026 USD."
Copper,price_growth,Upside 2027-2035,2,percent/year,"Commodity Markets Outlook April 2026",World Bank,2026,https://www.worldbank.org/en/research/commodity-markets,"Strong copper demand is associated with data centres, electric vehicles and renewable energy; the exact 2 percent annual rate is an upside study scenario",2026-07-23,Scenario assumption,"Upside real-price pathway applied annually from 2027 through 2035 and held constant in real terms after 2035."
Silver,base_price,2026,1826226.71,USD/t,COMEX Silver Futures - July 2026 historical data,Investing.com using CME market data,2026,https://au.investing.com/commodities/silver-historical-data?cid=1178343,20 July 2026 closing price: 56.802 USD/troy ounce; converted using 32150.7466 troy ounces per metric tonne,2026-07-23,Proxy,COMEX July 2026 futures closing price used as a refined-silver benchmark. It is not the selling price of silver recovered from end-of-life PV modules; apply a separate quality discount.
Silver,quality_discount,Central,5,percent,Economics and Environmental Impacts of Photovoltaic Panel Recycling in Germany,Bhandari and Ameer; Energies,2026,https://doi.org/10.3390/en19122862,Table 7 reports recovered silver purity of 99.57 percent and states that depreciation is already accounted for in the recovered-material price; the exact 5 percent discount is not specified,2026-07-23,Conservative modelling assumption,"The 5 percent central discount is retained as a conservative allowance for purity variation, assay, refining and marketability differences relative to the refined-silver benchmark. The cited study supports high-purity silver recovery but does not directly prescribe a 5 percent discount. This is a price adjustment and not a material recovery loss."
Silver,price_growth,Downside 2027-2035,-3,percent/year,"Commodity Markets Outlook April 2026; World Silver Survey 2026 outlook","World Bank; Silver Institute",2026,"https://www.worldbank.org/en/research/commodity-markets; https://silverinstitute.org/global-silver-investment-to-remain-strong-in-2026-against-the-backdrop-of-a-sixth-consecutive-annual-market-deficit/","Sources show exceptionally high price volatility, possible correction after record prices, and changing PV demand; the exact minus 3 percent rate is a study scenario",2026-07-23,Scenario assumption,"Downside real-price pathway applied annually from 2027 through 2035 and held constant in real terms thereafter."
Silver,price_growth,Reference 2027-2035,0,percent/year,"Commodity Markets Outlook April 2026; World Silver Survey 2026 outlook","World Bank; Silver Institute",2026,"https://www.worldbank.org/en/research/commodity-markets; https://silverinstitute.org/global-silver-investment-to-remain-strong-in-2026-against-the-backdrop-of-a-sixth-consecutive-annual-market-deficit/","The sources do not provide a fixed silver-price growth forecast through 2035; zero real growth is adopted as the central pathway",2026-07-23,Scenario assumption,"Reference pathway assumes that the 2026 silver benchmark remains constant in real 2026 USD."
Silver,price_growth,Upside 2027-2035,3,percent/year,"Commodity Markets Outlook April 2026; World Silver Survey 2026 outlook","World Bank; Silver Institute",2026,"https://www.worldbank.org/en/research/commodity-markets; https://silverinstitute.org/global-silver-investment-to-remain-strong-in-2026-against-the-backdrop-of-a-sixth-consecutive-annual-market-deficit/","Supply deficits, constrained inventories, investment demand and industrial applications provide upside risk; the exact 3 percent rate is a study scenario",2026-07-23,Scenario assumption,"Upside real-price pathway applied annually from 2027 through 2035 and held constant in real terms thereafter."
Polymers,base_price,2026,1266.01,USD/t,Weighted import unit value of solar-grade EVA resin E280PV and E282PV shipments to India,Volza,2025,https://www.volza.com/p/eva-resin/export/cod-india/,Four E280PV/E282PV shipments during February-April 2025: total value USD 1634421.05 divided by 1291 metric tonnes equals 1266.01 USD/t,2026-07-23,Proxy,Solar-grade EVA resin benchmark used as a proxy for the aggregated PV polymer stream. The model category may also include PET and fluoropolymer backsheet materials. Apply a separate end-of-life quality discount and replace with an official composition-weighted benchmark when available.
Polymers,quality_discount,Central,40,percent,"The Design Value for Recycling End-of-Life Photovoltaic Panels; Recovery and analysis of polymeric layers from waste solar modules by chemical route","Applied Sciences; Solar Energy","2022; 2022","https://doi.org/10.3390/app12189092; https://doi.org/10.1016/j.solener.2022.08.033","PV encapsulants and backsheets are described as difficult to recycle and of low commercial value; solvent-based recovery produced EVA and backsheet properties comparable to reference polymers, but neither study specifies an exact 40 percent discount",2026-07-23,Conservative modelling assumption,"The 40 percent central discount is retained to represent mixed-polymer composition, ageing, contamination, separation difficulty and uncertain resale applications. The actual discount depends strongly on recovery technology and polymer purity. This is a price-quality adjustment and not a material recovery loss."
Polymers,price_growth,Downside 2027-2035,-2,percent/year,"Commodity Markets Outlook April 2026; Global Plastics Outlook","World Bank; OECD","2026; 2022","https://documents.worldbank.org/en/publication/documents-reports/documentdetail/099842304282633100; https://www.oecd.org/en/publications/global-plastics-outlook_aa1edf33-en.html","Energy and petrochemical-feedstock markets are volatile; the exact minus 2 percent annual rate is a study scenario rather than a published EVA or recovered-polymer price forecast",2026-07-23,Scenario assumption,"Downside real-price pathway applied annually from 2027 through 2035 and held constant in real terms thereafter."
Polymers,price_growth,Reference 2027-2035,0,percent/year,"Commodity Markets Outlook April 2026; Global Plastics Outlook","World Bank; OECD","2026; 2022","https://documents.worldbank.org/en/publication/documents-reports/documentdetail/099842304282633100; https://www.oecd.org/en/publications/global-plastics-outlook_aa1edf33-en.html","The sources do not provide a fixed annual price forecast for solar-grade EVA or mixed recovered PV polymers through 2035; zero real growth is adopted as the central pathway",2026-07-23,Scenario assumption,"Reference pathway assumes that the 2026 polymer proxy price remains constant in real 2026 USD."
Polymers,price_growth,Upside 2027-2035,2,percent/year,"Commodity Markets Outlook April 2026; Global Plastics Outlook","World Bank; OECD","2026; 2022","https://documents.worldbank.org/en/publication/documents-reports/documentdetail/099842304282633100; https://www.oecd.org/en/publications/global-plastics-outlook_aa1edf33-en.html","Long-term plastics demand growth and possible energy or feedstock supply constraints create upward price risk; the exact 2 percent annual rate is a study scenario",2026-07-23,Scenario assumption,"Upside real-price pathway applied annually from 2027 through 2035 and held constant in real terms thereafter."
All materials,real_discount_rate,Low,3,percent,"The Green Book 2026; Green Book supplementary guidance on discounting",HM Treasury,2026,"https://www.gov.uk/government/publications/the-green-book-appraisal-and-evaluation-in-central-government; https://www.gov.uk/government/publications/green-book-supplementary-guidance-discounting","Official guidance requires consistency between real monetary values and real discount rates. It applies 3.5 percent for years 1-30 and 3.0 percent for years 31-75; the fixed 3 percent rate used here is a study sensitivity case",2026-07-23,Scenario assumption,"Low discount-rate case for testing the sensitivity of long-term material values. It is not presented as an India-specific official discount rate."
All materials,real_discount_rate,Central,5,percent,"The Green Book 2026; Green Book supplementary guidance on discounting",HM Treasury,2026,"https://www.gov.uk/government/publications/the-green-book-appraisal-and-evaluation-in-central-government; https://www.gov.uk/government/publications/green-book-supplementary-guidance-discounting","Official guidance demonstrates real discounting and declining long-term rates but does not prescribe a fixed 5 percent rate for this application. The 5 percent value is the study-defined central sensitivity case",2026-07-23,Scenario assumption,"Central discount-rate case used to report the main present-value results. It is not an official social discount rate or a measured recycling-industry cost of capital."
All materials,real_discount_rate,High,7,percent,"The Green Book 2026; Green Book supplementary guidance on discounting",HM Treasury,2026,"https://www.gov.uk/government/publications/the-green-book-appraisal-and-evaluation-in-central-government; https://www.gov.uk/government/publications/green-book-supplementary-guidance-discounting","Official guidance illustrates that the discount-rate choice strongly affects long-term values but does not prescribe a fixed 7 percent rate for this application. The 7 percent value is a conservative high-rate sensitivity case",2026-07-23,Scenario assumption,"High discount-rate case used to test how strongly delayed material values are reduced. It is not presented as an India-specific official rate."
