region,fiscal_year_end_year,data_type,series,record_type,capacity_gw
Maharashtra,2020,Historical,Actual,Annual addition,0.17252
Maharashtra,2021,Historical,Actual,Annual addition,0.49725
Maharashtra,2022,Historical,Actual,Annual addition,0.27941
Maharashtra,2023,Historical,Actual,Annual addition,2.09188
Maharashtra,2024,Historical,Actual,Annual addition,1.52677
Maharashtra,2025,Historical,Actual,Annual addition,4.4376
Maharashtra,2026,Historical,Actual,Annual addition,8.9349
Maharashtra,2027,Forecast,Conservative,Annual addition,8.582316775360358
Maharashtra,2027,Forecast,High,Annual addition,10.395322516182675
Maharashtra,2027,Forecast,Medium,Annual addition,9.941673413556416
Maharashtra,2028,Forecast,Conservative,Annual addition,11.594446124947762
Maharashtra,2028,Forecast,High,Annual addition,16.46698660605038
Maharashtra,2028,Forecast,Medium,Annual addition,15.107490386160478
Maharashtra,2029,Forecast,Conservative,Annual addition,12.350632850729092
Maharashtra,2029,Forecast,High,Annual addition,22.89496943760629
Maharashtra,2029,Forecast,Medium,Annual addition,19.540574898637075
Maharashtra,2030,Forecast,Conservative,Annual addition,11.353163251384338
Maharashtra,2030,Forecast,High,Annual addition,29.21004616240019
Maharashtra,2030,Forecast,Medium,Annual addition,22.618977923465565
Maharashtra,2031,Forecast,Conservative,Annual addition,9.106817186982838
Maharashtra,2031,Forecast,High,Annual addition,33.43748363048984
Maharashtra,2031,Forecast,Medium,Annual addition,23.049929254346083
Maharashtra,2032,Forecast,Conservative,Annual addition,6.539205876692748
Maharashtra,2032,Forecast,High,Annual addition,33.84019850901359
Maharashtra,2032,Forecast,Medium,Annual addition,20.631859839883376
Maharashtra,2033,Forecast,Conservative,Annual addition,4.331325706192089
Maharashtra,2033,Forecast,High,Annual addition,30.23600114710402
Maharashtra,2033,Forecast,Medium,Annual addition,16.430732968558516
Maharashtra,2034,Forecast,Conservative,Annual addition,2.717558085301448
Maharashtra,2034,Forecast,High,Annual addition,24.152401668643307
Maharashtra,2034,Forecast,Medium,Annual addition,11.909387671359354
Maharashtra,2035,Forecast,Conservative,Annual addition,1.6474806537673174
Maharashtra,2035,Forecast,High,Annual addition,17.62390675082645
Maharashtra,2035,Forecast,Medium,Annual addition,8.055793684619829
Maharashtra,2036,Forecast,Conservative,Annual addition,0.9780428787047272
Maharashtra,2036,Forecast,High,Annual addition,12.028890873780796
Maharashtra,2036,Forecast,Medium,Annual addition,5.197568306284438
Maharashtra,2037,Forecast,Conservative,Annual addition,0.5734134180700181
Maharashtra,2037,Forecast,High,Annual addition,7.840334641426381
Maharashtra,2037,Forecast,Medium,Annual addition,3.2519029546777176
Maharashtra,2038,Forecast,Conservative,Annual addition,0.3337240063914066
Maharashtra,2038,Forecast,High,Annual addition,4.957859612183313
Maharashtra,2038,Forecast,Medium,Annual addition,1.995591418073161
Maharashtra,2039,Forecast,Conservative,Annual addition,0.1933959709196671
Maharashtra,2039,Forecast,High,Annual addition,3.0753364769361724
Maharashtra,2039,Forecast,Medium,Annual addition,1.2101231723893306
Maharashtra,2040,Forecast,Conservative,Annual addition,0.1117966415238669
Maharashtra,2040,Forecast,High,Annual addition,1.8848886858778544
Maharashtra,2040,Forecast,Medium,Annual addition,0.7285198542761577
Maharashtra,2041,Forecast,Conservative,Annual addition,0.0645336509651315
Maharashtra,2041,Forecast,High,Annual addition,1.1467823474179113
Maharashtra,2041,Forecast,Medium,Annual addition,0.4366730986510845
Maharashtra,2042,Forecast,Conservative,Annual addition,0.0372206102621675
Maharashtra,2042,Forecast,High,Annual addition,0.6945890506883075
Maharashtra,2042,Forecast,Medium,Annual addition,0.2610559346863965
Maharashtra,2043,Forecast,Conservative,Annual addition,0.0214571947118002
Maharashtra,2043,Forecast,High,Annual addition,0.4195596667628365
Maharashtra,2043,Forecast,Medium,Annual addition,0.1558224639131253
Maharashtra,2044,Forecast,Conservative,Annual addition,0.0123663800204525
Maharashtra,2044,Forecast,High,Annual addition,0.2530146647849278
Maharashtra,2044,Forecast,Medium,Annual addition,0.0929223465969641
Maharashtra,2045,Forecast,Conservative,Annual addition,0.0071259567551607
Maharashtra,2045,Forecast,High,Annual addition,0.1524288022878295
Maharashtra,2045,Forecast,Medium,Annual addition,0.0553819032566593
Maharashtra,2046,Forecast,Conservative,Annual addition,0.0041058585643583
Maharashtra,2046,Forecast,High,Annual addition,0.0917759530647117
Maharashtra,2046,Forecast,Medium,Annual addition,0.0329967450684876
Maharashtra,2047,Forecast,Conservative,Annual addition,0.0023656029871403
Maharashtra,2047,Forecast,High,Annual addition,0.0552375645102642
Maharashtra,2047,Forecast,Medium,Annual addition,0.0196556874092266
Maharashtra,2048,Forecast,Conservative,Annual addition,0.0013629079499111
Maharashtra,2048,Forecast,High,Annual addition,0.0332388578573841
Maharashtra,2048,Forecast,Medium,Annual addition,0.011707228309632
Maharashtra,2049,Forecast,Conservative,Annual addition,0.0007852059446094
Maharashtra,2049,Forecast,High,Annual addition,0.0199986678550203
Maharashtra,2049,Forecast,Medium,Annual addition,0.0069725139607044
Maharashtra,2050,Forecast,Conservative,Annual addition,0.0004523725542782
Maharashtra,2050,Forecast,High,Annual addition,0.0120315613665411
Maharashtra,2050,Forecast,Medium,Annual addition,0.0041524700067725
Rajasthan,2014,Historical,Actual,Opening stock,0.75625
Rajasthan,2015,Historical,Actual,Annual addition,0.24398
Rajasthan,2016,Historical,Actual,Annual addition,0.34586
Rajasthan,2017,Historical,Actual,Annual addition,0.5619
Rajasthan,2018,Historical,Actual,Annual addition,0.3882
Rajasthan,2019,Historical,Actual,Annual addition,1.04475
Rajasthan,2020,Historical,Actual,Annual addition,1.66843
Rajasthan,2021,Historical,Actual,Annual addition,0.83736
Rajasthan,2022,Historical,Actual,Annual addition,6.71814
Rajasthan,2023,Historical,Actual,Annual addition,4.49083
Rajasthan,2024,Historical,Actual,Annual addition,4.29188
Rajasthan,2025,Historical,Actual,Annual addition,6.93889
Rajasthan,2026,Historical,Actual,Annual addition,12.72615
Rajasthan,2027,Forecast,Conservative,Annual addition,11.966713724845754
Rajasthan,2027,Forecast,High,Annual addition,13.560576333148624
Rajasthan,2027,Forecast,Medium,Annual addition,13.007006427798167
Rajasthan,2028,Forecast,Conservative,Annual addition,15.122402275396183
Rajasthan,2028,Forecast,High,Annual addition,18.176718800537927
Rajasthan,2028,Forecast,Medium,Annual addition,17.061836092127137
Rajasthan,2029,Forecast,Conservative,Annual addition,17.008903877710793
Rajasthan,2029,Forecast,High,Annual addition,22.83380280263728
Rajasthan,2029,Forecast,Medium,Annual addition,20.59812066065703
Rajasthan,2030,Forecast,Conservative,Annual addition,18.071041555037908
Rajasthan,2030,Forecast,High,Annual addition,27.839159089454284
Rajasthan,2030,Forecast,Medium,Annual addition,23.86042249538727
Rajasthan,2031,Forecast,Conservative,Annual addition,18.07347681627188
Rajasthan,2031,Forecast,High,Annual addition,32.73059048871016
Rajasthan,2031,Forecast,Medium,Annual addition,26.3512431506324
Rajasthan,2032,Forecast,Conservative,Annual addition,17.015646701866288
Rajasthan,2032,Forecast,High,Annual addition,36.877126586290615
Rajasthan,2032,Forecast,Medium,Annual addition,27.61141765914093
Rajasthan,2033,Forecast,Conservative,Annual addition,15.132023041428395
Rajasthan,2033,Forecast,High,Annual addition,39.60755451448247
Rajasthan,2033,Forecast,Medium,Annual addition,27.38283414598513
Rajasthan,2034,Forecast,Conservative,Annual addition,12.789677052430475
Rajasthan,2034,Forecast,High,Annual addition,40.41259960763088
Rajasthan,2034,Forecast,Medium,Annual addition,25.713590254624933
Rajasthan,2035,Forecast,Conservative,Annual addition,10.353385081826076
Rajasthan,2035,Forecast,High,Annual addition,39.13200506095444
Rajasthan,2035,Forecast,Medium,Annual addition,22.93772245641901
Rajasthan,2036,Forecast,Conservative,Annual addition,8.092324564108452
Rajasthan,2036,Forecast,High,Annual addition,36.01853809936853
Rajasthan,2036,Forecast,Medium,Annual addition,19.543113040432047
Rajasthan,2037,Forecast,Conservative,Annual addition,6.153377018739803
Rajasthan,2037,Forecast,High,Annual addition,31.63810826743469
Rajasthan,2037,Forecast,Medium,Annual addition,16.009859738449393
Rajasthan,2038,Forecast,Conservative,Annual addition,4.58180577519974
Rajasthan,2038,Forecast,High,Annual addition,26.66890662732908
Rajasthan,2038,Forecast,Medium,Annual addition,12.698866145478917
Rajasthan,2039,Forecast,Conservative,Annual addition,3.3585599732602134
Rajasthan,2039,Forecast,High,Annual addition,21.71059341678449
Rajasthan,2039,Forecast,Medium,Annual addition,9.81720477768937
Rajasthan,2040,Forecast,Conservative,Annual addition,2.43371466916696
Rajasthan,2040,Forecast,High,Annual addition,17.178412378226028
Rajasthan,2040,Forecast,Medium,Annual addition,7.43982022542184
Rajasthan,2041,Forecast,Conservative,Annual addition,1.7488695381872503
Rajasthan,2041,Forecast,High,Annual addition,13.288915014283075
Rajasthan,2041,Forecast,Medium,Annual addition,5.553506579554892
Rajasthan,2042,Forecast,Conservative,Annual addition,1.2492071087482088
Rajasthan,2042,Forecast,High,Annual addition,10.101639733705554
Rajasthan,2042,Forecast,Medium,Annual addition,4.098818882587636
Rajasthan,2043,Forecast,Conservative,Annual addition,0.8884746868401976
Rajasthan,2043,Forecast,High,Annual addition,7.577078613191304
Rajasthan,2043,Forecast,Medium,Annual addition,2.9999803586555345
Rajasthan,2044,Forecast,Conservative,Annual addition,0.6299809124661806
Rajasthan,2044,Forecast,High,Annual addition,5.626776604241968
Rajasthan,2044,Forecast,Medium,Annual addition,2.182312745136244
Rajasthan,2045,Forecast,Conservative,Annual addition,0.4457254947031401
Rajasthan,2045,Forecast,High,Annual addition,4.147453702463338
Rajasthan,2045,Forecast,Medium,Annual addition,1.5804405027772075
Rajasthan,2046,Forecast,Conservative,Annual addition,0.3148768177279635
Rajasthan,2046,Forecast,High,Annual addition,3.040295885010778
Rajasthan,2046,Forecast,Medium,Annual addition,1.1408679124111814
Rajasthan,2047,Forecast,Conservative,Annual addition,0.2221993019233821
Rajasthan,2047,Forecast,High,Annual addition,2.219722393025961
Rajasthan,2047,Forecast,Medium,Annual addition,0.8216344893221503
Rajasthan,2048,Forecast,Conservative,Annual addition,0.1566794798547448
Rajasthan,2048,Forecast,High,Annual addition,1.615853609726969
Rajasthan,2048,Forecast,Medium,Annual addition,0.5907333781663056
Rajasthan,2049,Forecast,Conservative,Annual addition,0.1104198160097951
Rajasthan,2049,Forecast,High,Annual addition,1.1737445826139492
Rajasthan,2049,Forecast,Medium,Annual addition,0.4242082048931479
Rajasthan,2050,Forecast,Conservative,Annual addition,0.0777887185212193
Rajasthan,2050,Forecast,High,Annual addition,0.8512716403995455
Rajasthan,2050,Forecast,Medium,Annual addition,0.3043612343274162
Tamil Nadu,2014,Historical,Actual,Opening stock,0.1085
Tamil Nadu,2015,Historical,Actual,Annual addition,0.04833
Tamil Nadu,2016,Historical,Actual,Annual addition,0.93374
Tamil Nadu,2017,Historical,Actual,Annual addition,0.63795
Tamil Nadu,2018,Historical,Actual,Annual addition,0.22234
Tamil Nadu,2019,Historical,Actual,Annual addition,0.66785
Tamil Nadu,2020,Historical,Actual,Annual addition,1.34285
Tamil Nadu,2021,Historical,Actual,Annual addition,0.56591
Tamil Nadu,2022,Historical,Actual,Annual addition,0.53971
Tamil Nadu,2023,Historical,Actual,Annual addition,1.66925
Tamil Nadu,2024,Historical,Actual,Annual addition,1.47495
Tamil Nadu,2025,Historical,Actual,Annual addition,1.9422
Tamil Nadu,2026,Historical,Actual,Annual addition,3.42609
Tamil Nadu,2027,Forecast,Conservative,Annual addition,0.4573246917241356
Tamil Nadu,2027,Forecast,High,Annual addition,2.541932499054649
Tamil Nadu,2027,Forecast,Medium,Annual addition,2.0790212440464675
Tamil Nadu,2028,Forecast,Conservative,Annual addition,1.4485521651437612
Tamil Nadu,2028,Forecast,High,Annual addition,3.348464582313092
Tamil Nadu,2028,Forecast,Medium,Annual addition,2.812770475337542
Tamil Nadu,2029,Forecast,Conservative,Annual addition,1.2150598402391726
Tamil Nadu,2029,Forecast,High,Annual addition,3.6902824571995367
Tamil Nadu,2029,Forecast,Medium,Annual addition,2.893904371259083
Tamil Nadu,2030,Forecast,Conservative,Annual addition,0.9779659458931284
Tamil Nadu,2030,Forecast,High,Annual addition,3.940507775829055
Tamil Nadu,2030,Forecast,Medium,Annual addition,2.862108260822268
Tamil Nadu,2031,Forecast,Conservative,Annual addition,0.7612981458526811
Tamil Nadu,2031,Forecast,High,Annual addition,4.068258713262434
Tamil Nadu,2031,Forecast,Medium,Annual addition,2.7222293789405434
Tamil Nadu,2032,Forecast,Conservative,Annual addition,0.5773786108492942
Tamil Nadu,2032,Forecast,High,Annual addition,4.056601850763975
Tamil Nadu,2032,Forecast,Medium,Annual addition,2.494674985616683
Tamil Nadu,2033,Forecast,Conservative,Annual addition,0.4292897858779803
Tamil Nadu,2033,Forecast,High,Annual addition,3.907114911422376
Tamil Nadu,2033,Forecast,Medium,Annual addition,2.209433868037248
Tamil Nadu,2034,Forecast,Conservative,Annual addition,0.3144980849240042
Tamil Nadu,2034,Forecast,High,Annual addition,3.63945002197449
Tamil Nadu,2034,Forecast,Medium,Annual addition,1.8984326870218384
Tamil Nadu,2035,Forecast,Conservative,Annual addition,0.2279140545469964
Tamil Nadu,2035,Forecast,High,Annual addition,3.286094953799612
Tamil Nadu,2035,Forecast,Medium,Annual addition,1.5892200899665525
Tamil Nadu,2036,Forecast,Conservative,Annual addition,0.1638712117445777
Tamil Nadu,2036,Forecast,High,Annual addition,2.884596237151527
Tamil Nadu,2036,Forecast,Medium,Annual addition,1.301583905871702
Tamil Nadu,2037,Forecast,Conservative,Annual addition,0.1171578512297699
Tamil Nadu,2037,Forecast,High,Annual addition,2.4701742605276635
Tamil Nadu,2037,Forecast,Medium,Annual addition,1.0470412575764882
Tamil Nadu,2038,Forecast,Conservative,Annual addition,0.0834214894362546
Tamil Nadu,2038,Forecast,High,Annual addition,2.0707977107515987
Tamil Nadu,2038,Forecast,Medium,Annual addition,0.8301807614889611
Tamil Nadu,2039,Forecast,Conservative,Annual addition,0.0592282624723878
Tamil Nadu,2039,Forecast,High,Annual addition,1.705276274772487
Tamil Nadu,2039,Forecast,Medium,Annual addition,0.6507176788382196
Tamil Nadu,2040,Forecast,Conservative,Annual addition,0.0419651025906304
Tamil Nadu,2040,Forecast,High,Annual addition,1.3837489198106852
Tamil Nadu,2040,Forecast,Medium,Annual addition,0.5054721676693958
Tamil Nadu,2041,Forecast,Conservative,Annual addition,0.0296903665744281
Tamil Nadu,2041,Forecast,High,Annual addition,1.1094910666923354
Tamil Nadu,2041,Forecast,Medium,Annual addition,0.3899037942317989
Tamil Nadu,2042,Forecast,Conservative,Annual addition,0.0209843526235999
Tamil Nadu,2042,Forecast,High,Annual addition,0.8810878561419813
Tamil Nadu,2042,Forecast,Medium,Annual addition,0.299135137234245
Tamil Nadu,2043,Forecast,Conservative,Annual addition,0.0148203833088871
Tamil Nadu,2043,Forecast,High,Annual addition,0.6943827457497918
Tamil Nadu,2043,Forecast,Medium,Annual addition,0.2285457493500828
Tamil Nadu,2044,Forecast,Conservative,Annual addition,0.0104616451623194
Tamil Nadu,2044,Forecast,High,Annual addition,0.543955561924264
Tamil Nadu,2044,Forecast,Medium,Annual addition,0.1740602915369109
Tamil Nadu,2045,Forecast,Conservative,Annual addition,0.0073821503906685
Tamil Nadu,2045,Forecast,High,Annual addition,0.4241094278295563
Tamil Nadu,2045,Forecast,Medium,Annual addition,0.1322438546247255
Tamil Nadu,2046,Forecast,Conservative,Annual addition,0.0052078029578801
Tamil Nadu,2046,Forecast,High,Annual addition,0.3294528490581285
Tamil Nadu,2046,Forecast,Medium,Annual addition,0.1002888686745535
Tamil Nadu,2047,Forecast,Conservative,Annual addition,0.0036732265599326
Tamil Nadu,2047,Forecast,High,Annual addition,0.255191291598372
Tamil Nadu,2047,Forecast,Medium,Annual addition,0.0759493797998231
Tamil Nadu,2048,Forecast,Conservative,Annual addition,0.0025905115295969
Tamil Nadu,2048,Forecast,High,Annual addition,0.1972311433429467
Tamil Nadu,2048,Forecast,Medium,Annual addition,0.0574562038044703
Tamil Nadu,2049,Forecast,Conservative,Annual addition,0.0018267718114159
Tamil Nadu,2049,Forecast,High,Annual addition,0.152174090347529
Tamil Nadu,2049,Forecast,Medium,Annual addition,0.0434312663608125
Tamil Nadu,2050,Forecast,Conservative,Annual addition,0.0012881176814865
Tamil Nadu,2050,Forecast,High,Annual addition,0.1172550253662692
Tamil Nadu,2050,Forecast,Medium,Annual addition,0.0328099549017082
