region,capacity_scenario,lifetime_scenario,year,material,source_range,raw_midpoint_weight_percent,normalized_weight_percent,annual_material_tonnes,cumulative_material_tonnes
India,Conservative,Fixed_25,2045,Glass,68-72%,70.0,70.79288025889969,273749.3426375405,1709456.7758899676
India,Conservative,Fixed_25,2045,Aluminium,12-14%,13.0,13.147249190938512,50839.16363268609,317470.5440938511
India,Conservative,Fixed_25,2045,Polymers,8-10%,9.0,9.101941747572816,35196.34405339806,219787.29975728155
India,Conservative,Fixed_25,2045,Silicon,3-4%,3.5,3.5396440129449838,13687.467131877023,85472.83879449838
India,Conservative,Fixed_25,2045,Copper,2-4%,3.0,3.033980582524272,11732.11468446602,73262.43325242717
India,Conservative,Fixed_25,2045,Silver,0.03-0.08%,0.055,0.05562297734627832,215.08876921521036,1343.1446096278316
India,Conservative,Fixed_25,2045,Zinc,0.03-0.10%,0.065,0.06573624595469256,254.19581816343043,1587.3527204692555
India,Conservative,Fixed_25,2045,Lead,0.01-0.05%,0.03,0.03033980582524272,117.3211468446602,732.6243325242718
India,Conservative,Fixed_25,2045,Tin,0.01-0.05%,0.03,0.03033980582524272,117.3211468446602,732.6243325242718
India,Conservative,Fixed_25,2045,Other,<0.20%,0.2,0.2022653721682848,782.1409789644014,4884.162216828479
India,Conservative,Early_Loss,2045,Glass,68-72%,70.0,70.79288025889969,786275.4232308127,6431871.958161757
India,Conservative,Early_Loss,2045,Aluminium,12-14%,13.0,13.147249190938512,146022.57860000804,1194490.5065157549
India,Conservative,Early_Loss,2045,Polymers,8-10%,9.0,9.101941747572816,101092.55441539019,826954.9660493687
India,Conservative,Early_Loss,2045,Silicon,3-4%,3.5,3.5396440129449838,39313.77116154063,321593.5979080879
India,Conservative,Early_Loss,2045,Copper,2-4%,3.0,3.033980582524272,33697.5181384634,275651.6553497896
India,Conservative,Early_Loss,2045,Silver,0.03-0.08%,0.055,0.05562297734627832,617.7878325384955,5053.6136814128095
India,Conservative,Early_Loss,2045,Zinc,0.03-0.10%,0.065,0.06573624595469256,730.1128930000402,5972.4525325787745
India,Conservative,Early_Loss,2045,Lead,0.01-0.05%,0.03,0.03033980582524272,336.97518138463397,2756.516553497896
India,Conservative,Early_Loss,2045,Tin,0.01-0.05%,0.03,0.03033980582524272,336.97518138463397,2756.516553497896
India,Conservative,Early_Loss,2045,Other,<0.20%,0.2,0.2022653721682848,2246.5012092308934,18376.777023319308
India,Conservative,Regular_Loss,2045,Glass,68-72%,70.0,70.79288025889969,402781.27072296065,1971809.6616287567
India,Conservative,Regular_Loss,2045,Aluminium,12-14%,13.0,13.147249190938512,74802.23599140698,366193.2228739119
India,Conservative,Regular_Loss,2045,Polymers,8-10%,9.0,9.101941747572816,51786.163378666366,253518.3850665544
India,Conservative,Regular_Loss,2045,Silicon,3-4%,3.5,3.5396440129449838,20139.063536148034,98590.48308143782
India,Conservative,Regular_Loss,2045,Copper,2-4%,3.0,3.033980582524272,17262.054459555457,84506.12835551813
India,Conservative,Regular_Loss,2045,Silver,0.03-0.08%,0.055,0.05562297734627832,316.4709984251833,1549.2790198511657
India,Conservative,Regular_Loss,2045,Zinc,0.03-0.10%,0.065,0.06573624595469256,374.01117995703487,1830.9661143695596
India,Conservative,Regular_Loss,2045,Lead,0.01-0.05%,0.03,0.03033980582524272,172.62054459555458,845.0612835551814
India,Conservative,Regular_Loss,2045,Tin,0.01-0.05%,0.03,0.03033980582524272,172.62054459555458,845.0612835551814
India,Conservative,Regular_Loss,2045,Other,<0.20%,0.2,0.2022653721682848,1150.8036306370304,5633.741890367876
India,Medium,Fixed_25,2045,Glass,68-72%,70.0,70.79288025889969,273749.3426375405,1709456.7758899676
India,Medium,Fixed_25,2045,Aluminium,12-14%,13.0,13.147249190938512,50839.16363268609,317470.5440938511
India,Medium,Fixed_25,2045,Polymers,8-10%,9.0,9.101941747572816,35196.34405339806,219787.29975728155
India,Medium,Fixed_25,2045,Silicon,3-4%,3.5,3.5396440129449838,13687.467131877023,85472.83879449838
India,Medium,Fixed_25,2045,Copper,2-4%,3.0,3.033980582524272,11732.11468446602,73262.43325242717
India,Medium,Fixed_25,2045,Silver,0.03-0.08%,0.055,0.05562297734627832,215.08876921521036,1343.1446096278316
India,Medium,Fixed_25,2045,Zinc,0.03-0.10%,0.065,0.06573624595469256,254.19581816343043,1587.3527204692555
India,Medium,Fixed_25,2045,Lead,0.01-0.05%,0.03,0.03033980582524272,117.3211468446602,732.6243325242718
India,Medium,Fixed_25,2045,Tin,0.01-0.05%,0.03,0.03033980582524272,117.3211468446602,732.6243325242718
India,Medium,Fixed_25,2045,Other,<0.20%,0.2,0.2022653721682848,782.1409789644014,4884.162216828479
India,Medium,Early_Loss,2045,Glass,68-72%,70.0,70.79288025889969,1043017.5309444497,7836384.280587607
India,Medium,Early_Loss,2045,Aluminium,12-14%,13.0,13.147249190938512,193703.25574682638,1455328.509251984
India,Medium,Early_Loss,2045,Polymers,8-10%,9.0,9.101941747572816,134102.25397857212,1007535.121789835
India,Medium,Early_Loss,2045,Silicon,3-4%,3.5,3.5396440129449838,52150.87654722249,391819.21402938035
India,Medium,Early_Loss,2045,Copper,2-4%,3.0,3.033980582524272,44700.7513261907,335845.0405966117
India,Medium,Early_Loss,2045,Silver,0.03-0.08%,0.055,0.05562297734627832,819.5137743134962,6157.159077604548
India,Medium,Early_Loss,2045,Zinc,0.03-0.10%,0.065,0.06573624595469256,968.5162787341319,7276.64254625992
India,Medium,Early_Loss,2045,Lead,0.01-0.05%,0.03,0.03033980582524272,447.00751326190704,3358.450405966117
India,Medium,Early_Loss,2045,Tin,0.01-0.05%,0.03,0.03033980582524272,447.00751326190704,3358.450405966117
India,Medium,Early_Loss,2045,Other,<0.20%,0.2,0.2022653721682848,2980.0500884127136,22389.66937310745
India,Medium,Regular_Loss,2045,Glass,68-72%,70.0,70.79288025889969,438357.79937416856,2077324.9219203142
India,Medium,Regular_Loss,2045,Aluminium,12-14%,13.0,13.147249190938512,81409.30559805987,385788.9140709155
India,Medium,Regular_Loss,2045,Polymers,8-10%,9.0,9.101941747572816,56360.28849096452,267084.6328183261
India,Medium,Regular_Loss,2045,Silicon,3-4%,3.5,3.5396440129449838,21917.889968708427,103866.24609601572
India,Medium,Regular_Loss,2045,Copper,2-4%,3.0,3.033980582524272,18786.76283032151,89028.21093944203
India,Medium,Regular_Loss,2045,Silver,0.03-0.08%,0.055,0.05562297734627832,344.423985222561,1632.183867223104
India,Medium,Regular_Loss,2045,Zinc,0.03-0.10%,0.065,0.06573624595469256,407.04652799029935,1928.9445703545773
India,Medium,Regular_Loss,2045,Lead,0.01-0.05%,0.03,0.03033980582524272,187.8676283032151,890.2821093944204
India,Medium,Regular_Loss,2045,Tin,0.01-0.05%,0.03,0.03033980582524272,187.8676283032151,890.2821093944204
India,Medium,Regular_Loss,2045,Other,<0.20%,0.2,0.2022653721682848,1252.4508553547673,5935.2140626294695
India,High,Fixed_25,2045,Glass,68-72%,70.0,70.79288025889969,273749.3426375405,1709456.7758899676
India,High,Fixed_25,2045,Aluminium,12-14%,13.0,13.147249190938512,50839.16363268609,317470.5440938511
India,High,Fixed_25,2045,Polymers,8-10%,9.0,9.101941747572816,35196.34405339806,219787.29975728155
India,High,Fixed_25,2045,Silicon,3-4%,3.5,3.5396440129449838,13687.467131877023,85472.83879449838
India,High,Fixed_25,2045,Copper,2-4%,3.0,3.033980582524272,11732.11468446602,73262.43325242717
India,High,Fixed_25,2045,Silver,0.03-0.08%,0.055,0.05562297734627832,215.08876921521036,1343.1446096278316
India,High,Fixed_25,2045,Zinc,0.03-0.10%,0.065,0.06573624595469256,254.19581816343043,1587.3527204692555
India,High,Fixed_25,2045,Lead,0.01-0.05%,0.03,0.03033980582524272,117.3211468446602,732.6243325242718
India,High,Fixed_25,2045,Tin,0.01-0.05%,0.03,0.03033980582524272,117.3211468446602,732.6243325242718
India,High,Fixed_25,2045,Other,<0.20%,0.2,0.2022653721682848,782.1409789644014,4884.162216828479
India,High,Early_Loss,2045,Glass,68-72%,70.0,70.79288025889969,1307158.4412703502,9176258.629053164
India,High,Early_Loss,2045,Aluminium,12-14%,13.0,13.147249190938512,242757.99623592215,1704162.3168241591
India,High,Early_Loss,2045,Polymers,8-10%,9.0,9.101941747572816,168063.22816333073,1179804.6808782641
India,High,Early_Loss,2045,Silicon,3-4%,3.5,3.5396440129449838,65357.92206351751,458812.93145265826
India,High,Early_Loss,2045,Copper,2-4%,3.0,3.033980582524272,56021.076054443576,393268.22695942136
India,High,Early_Loss,2045,Silver,0.03-0.08%,0.055,0.05562297734627832,1027.0530609981322,7209.917494256058
India,High,Early_Loss,2045,Zinc,0.03-0.10%,0.065,0.06573624595469256,1213.7899811796108,8520.811584120796
India,High,Early_Loss,2045,Lead,0.01-0.05%,0.03,0.03033980582524272,560.2107605444357,3932.6822695942137
India,High,Early_Loss,2045,Tin,0.01-0.05%,0.03,0.03033980582524272,560.2107605444357,3932.6822695942137
India,High,Early_Loss,2045,Other,<0.20%,0.2,0.2022653721682848,3734.738403629572,26217.881797294758
India,High,Regular_Loss,2045,Glass,68-72%,70.0,70.79288025889969,466014.9845987233,2155710.6697883713
India,High,Regular_Loss,2045,Aluminium,12-14%,13.0,13.147249190938512,86545.63999690575,400346.26724641176
India,High,Regular_Loss,2045,Polymers,8-10%,9.0,9.101941747572816,59916.212305550136,277162.800401362
India,High,Regular_Loss,2045,Silicon,3-4%,3.5,3.5396440129449838,23300.749229936166,107785.53348941857
India,High,Regular_Loss,2045,Copper,2-4%,3.0,3.033980582524272,19972.07076851671,92387.60013378733
India,High,Regular_Loss,2045,Silver,0.03-0.08%,0.055,0.05562297734627832,366.15463075613974,1693.7726691194343
India,High,Regular_Loss,2045,Zinc,0.03-0.10%,0.065,0.06573624595469256,432.72819998452877,2001.7313362320588
India,High,Regular_Loss,2045,Lead,0.01-0.05%,0.03,0.03033980582524272,199.72070768516716,923.8760013378734
India,High,Regular_Loss,2045,Tin,0.01-0.05%,0.03,0.03033980582524272,199.72070768516716,923.8760013378734
India,High,Regular_Loss,2045,Other,<0.20%,0.2,0.2022653721682848,1331.471384567781,6159.173342252489
Gujarat,Conservative,Fixed_25,2045,Glass,68-72%,70.0,70.79288025889969,22396.885113268607,146000.9708737864
Gujarat,Conservative,Fixed_25,2045,Aluminium,12-14%,13.0,13.147249190938512,4159.421521035599,27114.466019417476
Gujarat,Conservative,Fixed_25,2045,Polymers,8-10%,9.0,9.101941747572816,2879.5995145631064,18771.55339805825
Gujarat,Conservative,Fixed_25,2045,Silicon,3-4%,3.5,3.5396440129449838,1119.8442556634304,7300.0485436893205
Gujarat,Conservative,Fixed_25,2045,Copper,2-4%,3.0,3.033980582524272,959.8665048543688,6257.184466019417
Gujarat,Conservative,Fixed_25,2045,Silver,0.03-0.08%,0.055,0.05562297734627832,17.597552588996763,114.71504854368932
Gujarat,Conservative,Fixed_25,2045,Zinc,0.03-0.10%,0.065,0.06573624595469256,20.79710760517799,135.57233009708736
Gujarat,Conservative,Fixed_25,2045,Lead,0.01-0.05%,0.03,0.03033980582524272,9.598665048543689,62.571844660194174
Gujarat,Conservative,Fixed_25,2045,Tin,0.01-0.05%,0.03,0.03033980582524272,9.598665048543689,62.571844660194174
Gujarat,Conservative,Fixed_25,2045,Other,<0.20%,0.2,0.2022653721682848,63.9911003236246,417.1456310679612
Gujarat,Conservative,Early_Loss,2045,Glass,68-72%,70.0,70.79288025889969,75279.07899876716,742742.9229103962
Gujarat,Conservative,Early_Loss,2045,Aluminium,12-14%,13.0,13.147249190938512,13980.400385485329,137937.97139764501
Gujarat,Conservative,Early_Loss,2045,Polymers,8-10%,9.0,9.101941747572816,9678.73872841292,95495.51865990808
Gujarat,Conservative,Early_Loss,2045,Silicon,3-4%,3.5,3.5396440129449838,3763.9539499383577,37137.14614551981
Gujarat,Conservative,Early_Loss,2045,Copper,2-4%,3.0,3.033980582524272,3226.2462428043063,31831.839553302692
Gujarat,Conservative,Early_Loss,2045,Silver,0.03-0.08%,0.055,0.05562297734627832,59.147847784745615,583.5837251438827
Gujarat,Conservative,Early_Loss,2045,Zinc,0.03-0.10%,0.065,0.06573624595469256,69.90200192742664,689.689856988225
Gujarat,Conservative,Early_Loss,2045,Lead,0.01-0.05%,0.03,0.03033980582524272,32.262462428043065,318.31839553302694
Gujarat,Conservative,Early_Loss,2045,Tin,0.01-0.05%,0.03,0.03033980582524272,32.262462428043065,318.31839553302694
Gujarat,Conservative,Early_Loss,2045,Other,<0.20%,0.2,0.2022653721682848,215.08308285362045,2122.1226368868465
Gujarat,Conservative,Regular_Loss,2045,Glass,68-72%,70.0,70.79288025889969,56728.78800188315,280373.60829017044
Gujarat,Conservative,Regular_Loss,2045,Aluminium,12-14%,13.0,13.147249190938512,10535.346343206871,52069.38439674593
Gujarat,Conservative,Regular_Loss,2045,Polymers,8-10%,9.0,9.101941747572816,7293.701314527833,36048.03535159334
Gujarat,Conservative,Regular_Loss,2045,Silicon,3-4%,3.5,3.5396440129449838,2836.4394000941575,14018.68041450852
Gujarat,Conservative,Regular_Loss,2045,Copper,2-4%,3.0,3.033980582524272,2431.2337715092776,12016.011783864446
Gujarat,Conservative,Regular_Loss,2045,Silver,0.03-0.08%,0.055,0.05562297734627832,44.572619144336755,220.29354937084818
Gujarat,Conservative,Regular_Loss,2045,Zinc,0.03-0.10%,0.065,0.06573624595469256,52.67673171603435,260.34692198372966
Gujarat,Conservative,Regular_Loss,2045,Lead,0.01-0.05%,0.03,0.03033980582524272,24.312337715092777,120.16011783864447
Gujarat,Conservative,Regular_Loss,2045,Tin,0.01-0.05%,0.03,0.03033980582524272,24.312337715092777,120.16011783864447
Gujarat,Conservative,Regular_Loss,2045,Other,<0.20%,0.2,0.2022653721682848,162.08225143395185,801.0674522576298
Gujarat,Medium,Fixed_25,2045,Glass,68-72%,70.0,70.79288025889969,22396.885113268607,146000.9708737864
Gujarat,Medium,Fixed_25,2045,Aluminium,12-14%,13.0,13.147249190938512,4159.421521035599,27114.466019417476
Gujarat,Medium,Fixed_25,2045,Polymers,8-10%,9.0,9.101941747572816,2879.5995145631064,18771.55339805825
Gujarat,Medium,Fixed_25,2045,Silicon,3-4%,3.5,3.5396440129449838,1119.8442556634304,7300.0485436893205
Gujarat,Medium,Fixed_25,2045,Copper,2-4%,3.0,3.033980582524272,959.8665048543688,6257.184466019417
Gujarat,Medium,Fixed_25,2045,Silver,0.03-0.08%,0.055,0.05562297734627832,17.597552588996763,114.71504854368932
Gujarat,Medium,Fixed_25,2045,Zinc,0.03-0.10%,0.065,0.06573624595469256,20.79710760517799,135.57233009708736
Gujarat,Medium,Fixed_25,2045,Lead,0.01-0.05%,0.03,0.03033980582524272,9.598665048543689,62.571844660194174
Gujarat,Medium,Fixed_25,2045,Tin,0.01-0.05%,0.03,0.03033980582524272,9.598665048543689,62.571844660194174
Gujarat,Medium,Fixed_25,2045,Other,<0.20%,0.2,0.2022653721682848,63.9911003236246,417.1456310679612
Gujarat,Medium,Early_Loss,2045,Glass,68-72%,70.0,70.79288025889969,120124.29566580574,1059839.221767697
Gujarat,Medium,Early_Loss,2045,Aluminium,12-14%,13.0,13.147249190938512,22308.797766506777,196827.28404257228
Gujarat,Medium,Early_Loss,2045,Polymers,8-10%,9.0,9.101941747572816,15444.552299889308,136265.0427987039
Gujarat,Medium,Early_Loss,2045,Silicon,3-4%,3.5,3.5396440129449838,6006.2147832902865,52991.96108838484
Gujarat,Medium,Early_Loss,2045,Copper,2-4%,3.0,3.033980582524272,5148.184099963103,45421.6809329013
Gujarat,Medium,Early_Loss,2045,Silver,0.03-0.08%,0.055,0.05562297734627832,94.38337516599022,832.7308171031904
Gujarat,Medium,Early_Loss,2045,Zinc,0.03-0.10%,0.065,0.06573624595469256,111.54398883253388,984.1364202128614
Gujarat,Medium,Early_Loss,2045,Lead,0.01-0.05%,0.03,0.03033980582524272,51.48184099963103,454.21680932901296
Gujarat,Medium,Early_Loss,2045,Tin,0.01-0.05%,0.03,0.03033980582524272,51.48184099963103,454.21680932901296
Gujarat,Medium,Early_Loss,2045,Other,<0.20%,0.2,0.2022653721682848,343.21227333087353,3028.11206219342
Gujarat,Medium,Regular_Loss,2045,Glass,68-72%,70.0,70.79288025889969,70612.8223825796,327551.3649960343
Gujarat,Medium,Regular_Loss,2045,Aluminium,12-14%,13.0,13.147249190938512,13113.809871050496,60830.967784977795
Gujarat,Medium,Regular_Loss,2045,Polymers,8-10%,9.0,9.101941747572816,9078.791449188804,42113.74692806155
Gujarat,Medium,Regular_Loss,2045,Silicon,3-4%,3.5,3.5396440129449838,3530.64111912898,16377.568249801714
Gujarat,Medium,Regular_Loss,2045,Copper,2-4%,3.0,3.033980582524272,3026.2638163962683,14037.915642687183
Gujarat,Medium,Regular_Loss,2045,Silver,0.03-0.08%,0.055,0.05562297734627832,55.48150330059825,257.36178678259836
Gujarat,Medium,Regular_Loss,2045,Zinc,0.03-0.10%,0.065,0.06573624595469256,65.56904935525247,304.15483892488896
Gujarat,Medium,Regular_Loss,2045,Lead,0.01-0.05%,0.03,0.03033980582524272,30.262638163962684,140.37915642687184
Gujarat,Medium,Regular_Loss,2045,Tin,0.01-0.05%,0.03,0.03033980582524272,30.262638163962684,140.37915642687184
Gujarat,Medium,Regular_Loss,2045,Other,<0.20%,0.2,0.2022653721682848,201.75092109308457,935.8610428458123
Gujarat,High,Fixed_25,2045,Glass,68-72%,70.0,70.79288025889969,22396.885113268607,146000.9708737864
Gujarat,High,Fixed_25,2045,Aluminium,12-14%,13.0,13.147249190938512,4159.421521035599,27114.466019417476
Gujarat,High,Fixed_25,2045,Polymers,8-10%,9.0,9.101941747572816,2879.5995145631064,18771.55339805825
Gujarat,High,Fixed_25,2045,Silicon,3-4%,3.5,3.5396440129449838,1119.8442556634304,7300.0485436893205
Gujarat,High,Fixed_25,2045,Copper,2-4%,3.0,3.033980582524272,959.8665048543688,6257.184466019417
Gujarat,High,Fixed_25,2045,Silver,0.03-0.08%,0.055,0.05562297734627832,17.597552588996763,114.71504854368932
Gujarat,High,Fixed_25,2045,Zinc,0.03-0.10%,0.065,0.06573624595469256,20.79710760517799,135.57233009708736
Gujarat,High,Fixed_25,2045,Lead,0.01-0.05%,0.03,0.03033980582524272,9.598665048543689,62.571844660194174
Gujarat,High,Fixed_25,2045,Tin,0.01-0.05%,0.03,0.03033980582524272,9.598665048543689,62.571844660194174
Gujarat,High,Fixed_25,2045,Other,<0.20%,0.2,0.2022653721682848,63.9911003236246,417.1456310679612
Gujarat,High,Early_Loss,2045,Glass,68-72%,70.0,70.79288025889969,164371.65415251025,1348898.7336831912
Gujarat,High,Early_Loss,2045,Aluminium,12-14%,13.0,13.147249190938512,30526.164342609045,250509.76482687835
Gujarat,High,Early_Loss,2045,Polymers,8-10%,9.0,9.101941747572816,21133.49839103703,173429.83718783886
Gujarat,High,Early_Loss,2045,Silicon,3-4%,3.5,3.5396440129449838,8218.582707625512,67444.93668415956
Gujarat,High,Early_Loss,2045,Copper,2-4%,3.0,3.033980582524272,7044.49946367901,57809.94572927962
Gujarat,High,Early_Loss,2045,Silver,0.03-0.08%,0.055,0.05562297734627832,129.1491568341152,1059.849005036793
Gujarat,High,Early_Loss,2045,Zinc,0.03-0.10%,0.065,0.06573624595469256,152.6308217130452,1252.5488241343917
Gujarat,High,Early_Loss,2045,Lead,0.01-0.05%,0.03,0.03033980582524272,70.4449946367901,578.0994572927963
Gujarat,High,Early_Loss,2045,Tin,0.01-0.05%,0.03,0.03033980582524272,70.4449946367901,578.0994572927963
Gujarat,High,Early_Loss,2045,Other,<0.20%,0.2,0.2022653721682848,469.6332975786007,3853.9963819519753
Gujarat,High,Regular_Loss,2045,Glass,68-72%,70.0,70.79288025889969,81373.04006778078,362260.7473924989
Gujarat,High,Regular_Loss,2045,Aluminium,12-14%,13.0,13.147249190938512,15112.136012587858,67276.99594432123
Gujarat,High,Regular_Loss,2045,Polymers,8-10%,9.0,9.101941747572816,10462.24800871467,46576.381807606995
Gujarat,High,Regular_Loss,2045,Silicon,3-4%,3.5,3.5396440129449838,4068.652003389039,18113.037369624944
Gujarat,High,Regular_Loss,2045,Copper,2-4%,3.0,3.033980582524272,3487.41600290489,15525.460602535666
Gujarat,High,Regular_Loss,2045,Silver,0.03-0.08%,0.055,0.05562297734627832,63.935960053256316,284.63344437982056
Gujarat,High,Regular_Loss,2045,Zinc,0.03-0.10%,0.065,0.06573624595469256,75.56068006293928,336.3849797216061
Gujarat,High,Regular_Loss,2045,Lead,0.01-0.05%,0.03,0.03033980582524272,34.8741600290489,155.25460602535668
Gujarat,High,Regular_Loss,2045,Tin,0.01-0.05%,0.03,0.03033980582524272,34.8741600290489,155.25460602535668
Gujarat,High,Regular_Loss,2045,Other,<0.20%,0.2,0.2022653721682848,232.49440019365937,1035.0307068357113
Karnataka,Conservative,Fixed_25,2045,Glass,68-72%,70.0,70.79288025889969,47365.67556634305,351824.75728155347
Karnataka,Conservative,Fixed_25,2045,Aluminium,12-14%,13.0,13.147249190938512,8796.482605177995,65338.88349514564
