region,capacity_scenario,lifetime_scenario,year,material,source_range,raw_midpoint_weight_percent,normalized_weight_percent,annual_material_tonnes,cumulative_material_tonnes
Rajasthan,Conservative,Fixed_25,2045,Glass,68-72%,70.0,70.79288025889969,82679.0756472492,248239.41140776704
Rajasthan,Conservative,Fixed_25,2045,Aluminium,12-14%,13.0,13.147249190938512,15354.68547734628,46101.60497572816
Rajasthan,Conservative,Fixed_25,2045,Polymers,8-10%,9.0,9.101941747572816,10630.16686893204,31916.49575242719
Rajasthan,Conservative,Fixed_25,2045,Silicon,3-4%,3.5,3.5396440129449838,4133.9537823624605,12411.970570388352
Rajasthan,Conservative,Fixed_25,2045,Copper,2-4%,3.0,3.033980582524272,3543.38895631068,10638.831917475729
Rajasthan,Conservative,Fixed_25,2045,Silver,0.03-0.08%,0.055,0.05562297734627832,64.9621308656958,195.04525182038836
Rajasthan,Conservative,Fixed_25,2045,Zinc,0.03-0.10%,0.065,0.06573624595469256,76.7734273867314,230.50802487864078
Rajasthan,Conservative,Fixed_25,2045,Lead,0.01-0.05%,0.03,0.03033980582524272,35.4338895631068,106.3883191747573
Rajasthan,Conservative,Fixed_25,2045,Tin,0.01-0.05%,0.03,0.03033980582524272,35.4338895631068,106.3883191747573
Rajasthan,Conservative,Fixed_25,2045,Other,<0.20%,0.2,0.2022653721682848,236.22593042071202,709.2554611650487
Rajasthan,Conservative,Early_Loss,2045,Glass,68-72%,70.0,70.79288025889969,222372.43714215411,1822443.8394627767
Rajasthan,Conservative,Early_Loss,2045,Aluminium,12-14%,13.0,13.147249190938512,41297.738326400045,338453.85590022994
Rajasthan,Conservative,Early_Loss,2045,Polymers,8-10%,9.0,9.101941747572816,28590.741918276955,234314.20793092842
Rajasthan,Conservative,Early_Loss,2045,Silicon,3-4%,3.5,3.5396440129449838,11118.621857107706,91122.19197313883
Rajasthan,Conservative,Early_Loss,2045,Copper,2-4%,3.0,3.033980582524272,9530.247306092318,78104.73597697614
Rajasthan,Conservative,Early_Loss,2045,Silver,0.03-0.08%,0.055,0.05562297734627832,174.7212006116925,1431.920159577896
Rajasthan,Conservative,Early_Loss,2045,Zinc,0.03-0.10%,0.065,0.06573624595469256,206.48869163200024,1692.2692795011496
Rajasthan,Conservative,Early_Loss,2045,Lead,0.01-0.05%,0.03,0.03033980582524272,95.30247306092319,781.0473597697614
Rajasthan,Conservative,Early_Loss,2045,Tin,0.01-0.05%,0.03,0.03033980582524272,95.30247306092319,781.0473597697614
Rajasthan,Conservative,Early_Loss,2045,Other,<0.20%,0.2,0.2022653721682848,635.3498204061547,5206.982398465077
Rajasthan,Conservative,Regular_Loss,2045,Glass,68-72%,70.0,70.79288025889969,111779.99548030998,504205.06175979826
Rajasthan,Conservative,Regular_Loss,2045,Aluminium,12-14%,13.0,13.147249190938512,20759.142017771854,93638.08289824825
Rajasthan,Conservative,Regular_Loss,2045,Polymers,8-10%,9.0,9.101941747572816,14371.713704611282,64826.365083402634
Rajasthan,Conservative,Regular_Loss,2045,Silicon,3-4%,3.5,3.5396440129449838,5588.9997740154995,25210.253087989913
Rajasthan,Conservative,Regular_Loss,2045,Copper,2-4%,3.0,3.033980582524272,4790.571234870427,21608.78836113421
Rajasthan,Conservative,Regular_Loss,2045,Silver,0.03-0.08%,0.055,0.05562297734627832,87.82713930595784,396.1611199541272
Rajasthan,Conservative,Regular_Loss,2045,Zinc,0.03-0.10%,0.065,0.06573624595469256,103.79571008885927,468.1904144912412
Rajasthan,Conservative,Regular_Loss,2045,Lead,0.01-0.05%,0.03,0.03033980582524272,47.90571234870428,216.08788361134214
Rajasthan,Conservative,Regular_Loss,2045,Tin,0.01-0.05%,0.03,0.03033980582524272,47.90571234870428,216.08788361134214
Rajasthan,Conservative,Regular_Loss,2045,Other,<0.20%,0.2,0.2022653721682848,319.3714156580285,1440.585890742281
Rajasthan,Medium,Fixed_25,2045,Glass,68-72%,70.0,70.79288025889969,82679.0756472492,248239.41140776704
Rajasthan,Medium,Fixed_25,2045,Aluminium,12-14%,13.0,13.147249190938512,15354.68547734628,46101.60497572816
Rajasthan,Medium,Fixed_25,2045,Polymers,8-10%,9.0,9.101941747572816,10630.16686893204,31916.49575242719
Rajasthan,Medium,Fixed_25,2045,Silicon,3-4%,3.5,3.5396440129449838,4133.9537823624605,12411.970570388352
Rajasthan,Medium,Fixed_25,2045,Copper,2-4%,3.0,3.033980582524272,3543.38895631068,10638.831917475729
Rajasthan,Medium,Fixed_25,2045,Silver,0.03-0.08%,0.055,0.05562297734627832,64.9621308656958,195.04525182038836
Rajasthan,Medium,Fixed_25,2045,Zinc,0.03-0.10%,0.065,0.06573624595469256,76.7734273867314,230.50802487864078
Rajasthan,Medium,Fixed_25,2045,Lead,0.01-0.05%,0.03,0.03033980582524272,35.4338895631068,106.3883191747573
Rajasthan,Medium,Fixed_25,2045,Tin,0.01-0.05%,0.03,0.03033980582524272,35.4338895631068,106.3883191747573
Rajasthan,Medium,Fixed_25,2045,Other,<0.20%,0.2,0.2022653721682848,236.22593042071202,709.2554611650487
Rajasthan,Medium,Early_Loss,2045,Glass,68-72%,70.0,70.79288025889969,307080.38252388546,2317249.302785484
Rajasthan,Medium,Early_Loss,2045,Aluminium,12-14%,13.0,13.147249190938512,57029.21389729301,430346.29908873275
Rajasthan,Medium,Early_Loss,2045,Polymers,8-10%,9.0,9.101941747572816,39481.7634673567,297932.0532152765
Rajasthan,Medium,Early_Loss,2045,Silicon,3-4%,3.5,3.5396440129449838,15354.019126194273,115862.4651392742
Rajasthan,Medium,Early_Loss,2045,Copper,2-4%,3.0,3.033980582524272,13160.587822452233,99310.68440509216
Rajasthan,Medium,Early_Loss,2045,Silver,0.03-0.08%,0.055,0.05562297734627832,241.2774434116243,1820.695880760023
Rajasthan,Medium,Early_Loss,2045,Zinc,0.03-0.10%,0.065,0.06573624595469256,285.1460694864651,2151.7314954436633
Rajasthan,Medium,Early_Loss,2045,Lead,0.01-0.05%,0.03,0.03033980582524272,131.60587822452234,993.1068440509217
Rajasthan,Medium,Early_Loss,2045,Tin,0.01-0.05%,0.03,0.03033980582524272,131.60587822452234,993.1068440509217
Rajasthan,Medium,Early_Loss,2045,Other,<0.20%,0.2,0.2022653721682848,877.3725214968157,6620.712293672812
Rajasthan,Medium,Regular_Loss,2045,Glass,68-72%,70.0,70.79288025889969,126170.24846233724,547715.4460928413
Rajasthan,Medium,Regular_Loss,2045,Aluminium,12-14%,13.0,13.147249190938512,23431.617571576917,101718.58284581338
Rajasthan,Medium,Regular_Loss,2045,Polymers,8-10%,9.0,9.101941747572816,16221.889088014788,70420.55735479387
Rajasthan,Medium,Regular_Loss,2045,Silicon,3-4%,3.5,3.5396440129449838,6308.512423116862,27385.772304642065
Rajasthan,Medium,Regular_Loss,2045,Copper,2-4%,3.0,3.033980582524272,5407.2963626715955,23473.519118264627
Rajasthan,Medium,Regular_Loss,2045,Silver,0.03-0.08%,0.055,0.05562297734627832,99.13376664897926,430.3478505015181
Rajasthan,Medium,Regular_Loss,2045,Zinc,0.03-0.10%,0.065,0.06573624595469256,117.15808785788458,508.5929142290669
Rajasthan,Medium,Regular_Loss,2045,Lead,0.01-0.05%,0.03,0.03033980582524272,54.07296362671596,234.73519118264628
Rajasthan,Medium,Regular_Loss,2045,Tin,0.01-0.05%,0.03,0.03033980582524272,54.07296362671596,234.73519118264628
Rajasthan,Medium,Regular_Loss,2045,Other,<0.20%,0.2,0.2022653721682848,360.4864241781064,1564.9012745509751
Rajasthan,High,Fixed_25,2045,Glass,68-72%,70.0,70.79288025889969,82679.0756472492,248239.41140776704
Rajasthan,High,Fixed_25,2045,Aluminium,12-14%,13.0,13.147249190938512,15354.68547734628,46101.60497572816
Rajasthan,High,Fixed_25,2045,Polymers,8-10%,9.0,9.101941747572816,10630.16686893204,31916.49575242719
Rajasthan,High,Fixed_25,2045,Silicon,3-4%,3.5,3.5396440129449838,4133.9537823624605,12411.970570388352
Rajasthan,High,Fixed_25,2045,Copper,2-4%,3.0,3.033980582524272,3543.38895631068,10638.831917475729
Rajasthan,High,Fixed_25,2045,Silver,0.03-0.08%,0.055,0.05562297734627832,64.9621308656958,195.04525182038836
Rajasthan,High,Fixed_25,2045,Zinc,0.03-0.10%,0.065,0.06573624595469256,76.7734273867314,230.50802487864078
Rajasthan,High,Fixed_25,2045,Lead,0.01-0.05%,0.03,0.03033980582524272,35.4338895631068,106.3883191747573
Rajasthan,High,Fixed_25,2045,Tin,0.01-0.05%,0.03,0.03033980582524272,35.4338895631068,106.3883191747573
Rajasthan,High,Fixed_25,2045,Other,<0.20%,0.2,0.2022653721682848,236.22593042071202,709.2554611650487
Rajasthan,High,Early_Loss,2045,Glass,68-72%,70.0,70.79288025889969,399870.13024053694,2822292.0418941802
Rajasthan,High,Early_Loss,2045,Aluminium,12-14%,13.0,13.147249190938512,74261.59561609972,524139.95063749055
Rajasthan,High,Early_Loss,2045,Polymers,8-10%,9.0,9.101941747572816,51411.87388806903,362866.11967210885
Rajasthan,High,Early_Loss,2045,Silicon,3-4%,3.5,3.5396440129449838,19993.506512026845,141114.602094709
Rajasthan,High,Early_Loss,2045,Copper,2-4%,3.0,3.033980582524272,17137.29129602301,120955.37322403627
Rajasthan,High,Early_Loss,2045,Silver,0.03-0.08%,0.055,0.05562297734627832,314.18367376042187,2217.5151757739986
Rajasthan,High,Early_Loss,2045,Zinc,0.03-0.10%,0.065,0.06573624595469256,371.3079780804985,2620.6997531874526
Rajasthan,High,Early_Loss,2045,Lead,0.01-0.05%,0.03,0.03033980582524272,171.3729129602301,1209.553732240363
Rajasthan,High,Early_Loss,2045,Tin,0.01-0.05%,0.03,0.03033980582524272,171.3729129602301,1209.553732240363
Rajasthan,High,Early_Loss,2045,Other,<0.20%,0.2,0.2022653721682848,1142.486086401534,8063.6915482690865
Rajasthan,High,Regular_Loss,2045,Glass,68-72%,70.0,70.79288025889969,138365.86329185124,582857.4288787245
Rajasthan,High,Regular_Loss,2045,Aluminium,12-14%,13.0,13.147249190938512,25696.517468486658,108244.95107747741
Rajasthan,High,Regular_Loss,2045,Polymers,8-10%,9.0,9.101941747572816,17789.8967089523,74938.81228440744
Rajasthan,High,Regular_Loss,2045,Silicon,3-4%,3.5,3.5396440129449838,6918.293164592562,29142.871443936227
Rajasthan,High,Regular_Loss,2045,Copper,2-4%,3.0,3.033980582524272,5929.965569650767,24979.60409480248
Rajasthan,High,Regular_Loss,2045,Silver,0.03-0.08%,0.055,0.05562297734627832,108.71603544359739,457.95940840471206
Rajasthan,High,Regular_Loss,2045,Zinc,0.03-0.10%,0.065,0.06573624595469256,128.48258734243328,541.224755387387
Rajasthan,High,Regular_Loss,2045,Lead,0.01-0.05%,0.03,0.03033980582524272,59.29965569650767,249.7960409480248
Rajasthan,High,Regular_Loss,2045,Tin,0.01-0.05%,0.03,0.03033980582524272,59.29965569650767,249.7960409480248
Rajasthan,High,Regular_Loss,2045,Other,<0.20%,0.2,0.2022653721682848,395.3310379767178,1665.3069396534986
Tamil Nadu,Conservative,Fixed_25,2045,Glass,68-72%,70.0,70.79288025889969,66544.95347896442,196315.16990291263
Tamil Nadu,Conservative,Fixed_25,2045,Aluminium,12-14%,13.0,13.147249190938512,12358.348503236248,36458.53155339806
Tamil Nadu,Conservative,Fixed_25,2045,Polymers,8-10%,9.0,9.101941747572816,8555.779733009711,25240.521844660194
Tamil Nadu,Conservative,Fixed_25,2045,Silicon,3-4%,3.5,3.5396440129449838,3327.247673948221,9815.758495145632
Tamil Nadu,Conservative,Fixed_25,2045,Copper,2-4%,3.0,3.033980582524272,2851.9265776699035,8413.507281553399
Tamil Nadu,Conservative,Fixed_25,2045,Silver,0.03-0.08%,0.055,0.05562297734627832,52.285320590614894,154.24763349514564
Tamil Nadu,Conservative,Fixed_25,2045,Zinc,0.03-0.10%,0.065,0.06573624595469256,61.79174251618124,182.2926577669903
Tamil Nadu,Conservative,Fixed_25,2045,Lead,0.01-0.05%,0.03,0.03033980582524272,28.519265776699037,84.13507281553399
Tamil Nadu,Conservative,Fixed_25,2045,Tin,0.01-0.05%,0.03,0.03033980582524272,28.519265776699037,84.13507281553399
Tamil Nadu,Conservative,Fixed_25,2045,Other,<0.20%,0.2,0.2022653721682848,190.12843851132692,560.9004854368933
Tamil Nadu,Conservative,Early_Loss,2045,Glass,68-72%,70.0,70.79288025889969,28851.599035897772,318686.5017299876
Tamil Nadu,Conservative,Early_Loss,2045,Aluminium,12-14%,13.0,13.147249190938512,5358.154106666729,59184.63603556913
Tamil Nadu,Conservative,Early_Loss,2045,Polymers,8-10%,9.0,9.101941747572816,3709.4913046154275,40973.97879385555
Tamil Nadu,Conservative,Early_Loss,2045,Silicon,3-4%,3.5,3.5396440129449838,1442.5799517948885,15934.325086499382
Tamil Nadu,Conservative,Early_Loss,2045,Copper,2-4%,3.0,3.033980582524272,1236.4971015384758,13657.992931285184
Tamil Nadu,Conservative,Early_Loss,2045,Silver,0.03-0.08%,0.055,0.05562297734627832,22.66911352820539,250.3965370735617
Tamil Nadu,Conservative,Early_Loss,2045,Zinc,0.03-0.10%,0.065,0.06573624595469256,26.790770533333642,295.92318017784567
Tamil Nadu,Conservative,Early_Loss,2045,Lead,0.01-0.05%,0.03,0.03033980582524272,12.364971015384759,136.57992931285185
Tamil Nadu,Conservative,Early_Loss,2045,Tin,0.01-0.05%,0.03,0.03033980582524272,12.364971015384759,136.57992931285185
Tamil Nadu,Conservative,Early_Loss,2045,Other,<0.20%,0.2,0.2022653721682848,82.43314010256506,910.532862085679
Tamil Nadu,Conservative,Regular_Loss,2045,Glass,68-72%,70.0,70.79288025889969,27713.86793395594,155616.5330308445
Tamil Nadu,Conservative,Regular_Loss,2045,Aluminium,12-14%,13.0,13.147249190938512,5146.861187734674,28900.213277156836
Tamil Nadu,Conservative,Regular_Loss,2045,Polymers,8-10%,9.0,9.101941747572816,3563.2115915086206,20007.839961108577
Tamil Nadu,Conservative,Regular_Loss,2045,Silicon,3-4%,3.5,3.5396440129449838,1385.693396697797,7780.826651542225
Tamil Nadu,Conservative,Regular_Loss,2045,Copper,2-4%,3.0,3.033980582524272,1187.7371971695402,6669.279987036192
Tamil Nadu,Conservative,Regular_Loss,2045,Silver,0.03-0.08%,0.055,0.05562297734627832,21.775181948108237,122.27013309566352
Tamil Nadu,Conservative,Regular_Loss,2045,Zinc,0.03-0.10%,0.065,0.06573624595469256,25.73430593867337,144.50106638578416
Tamil Nadu,Conservative,Regular_Loss,2045,Lead,0.01-0.05%,0.03,0.03033980582524272,11.877371971695403,66.69279987036192
Tamil Nadu,Conservative,Regular_Loss,2045,Tin,0.01-0.05%,0.03,0.03033980582524272,11.877371971695403,66.69279987036192
Tamil Nadu,Conservative,Regular_Loss,2045,Other,<0.20%,0.2,0.2022653721682848,79.18247981130268,444.61866580241286
Tamil Nadu,Medium,Fixed_25,2045,Glass,68-72%,70.0,70.79288025889969,66544.95347896442,196315.16990291263
Tamil Nadu,Medium,Fixed_25,2045,Aluminium,12-14%,13.0,13.147249190938512,12358.348503236248,36458.53155339806
Tamil Nadu,Medium,Fixed_25,2045,Polymers,8-10%,9.0,9.101941747572816,8555.779733009711,25240.521844660194
Tamil Nadu,Medium,Fixed_25,2045,Silicon,3-4%,3.5,3.5396440129449838,3327.247673948221,9815.758495145632
Tamil Nadu,Medium,Fixed_25,2045,Copper,2-4%,3.0,3.033980582524272,2851.9265776699035,8413.507281553399
Tamil Nadu,Medium,Fixed_25,2045,Silver,0.03-0.08%,0.055,0.05562297734627832,52.285320590614894,154.24763349514564
Tamil Nadu,Medium,Fixed_25,2045,Zinc,0.03-0.10%,0.065,0.06573624595469256,61.79174251618124,182.2926577669903
Tamil Nadu,Medium,Fixed_25,2045,Lead,0.01-0.05%,0.03,0.03033980582524272,28.519265776699037,84.13507281553399
Tamil Nadu,Medium,Fixed_25,2045,Tin,0.01-0.05%,0.03,0.03033980582524272,28.519265776699037,84.13507281553399
Tamil Nadu,Medium,Fixed_25,2045,Other,<0.20%,0.2,0.2022653721682848,190.12843851132692,560.9004854368933
Tamil Nadu,Medium,Early_Loss,2045,Glass,68-72%,70.0,70.79288025889969,46983.62513123837,441374.6710134322
Tamil Nadu,Medium,Early_Loss,2045,Aluminium,12-14%,13.0,13.147249190938512,8725.530381515697,81969.58175963741
Tamil Nadu,Medium,Early_Loss,2045,Polymers,8-10%,9.0,9.101941747572816,6040.75180258779,56748.17198744128
Tamil Nadu,Medium,Early_Loss,2045,Silicon,3-4%,3.5,3.5396440129449838,2349.1812565619184,22068.73355067161
Tamil Nadu,Medium,Early_Loss,2045,Copper,2-4%,3.0,3.033980582524272,2013.58393419593,18916.057329147094
Tamil Nadu,Medium,Early_Loss,2045,Silver,0.03-0.08%,0.055,0.05562297734627832,36.915705460258714,346.79438436769675
Tamil Nadu,Medium,Early_Loss,2045,Zinc,0.03-0.10%,0.065,0.06573624595469256,43.62765190757848,409.847908798187
Tamil Nadu,Medium,Early_Loss,2045,Lead,0.01-0.05%,0.03,0.03033980582524272,20.1358393419593,189.16057329147097
Tamil Nadu,Medium,Early_Loss,2045,Tin,0.01-0.05%,0.03,0.03033980582524272,20.1358393419593,189.16057329147097
Tamil Nadu,Medium,Early_Loss,2045,Other,<0.20%,0.2,0.2022653721682848,134.23892894639533,1261.0704886098065
Tamil Nadu,Medium,Regular_Loss,2045,Glass,68-72%,70.0,70.79288025889969,32769.67842121863,172716.5435397575
Tamil Nadu,Medium,Regular_Loss,2045,Aluminium,12-14%,13.0,13.147249190938512,6085.797421083459,32075.92951452639
Tamil Nadu,Medium,Regular_Loss,2045,Polymers,8-10%,9.0,9.101941747572816,4213.244368442395,22206.412740825963
Tamil Nadu,Medium,Regular_Loss,2045,Silicon,3-4%,3.5,3.5396440129449838,1638.4839210609314,8635.827176987874
Tamil Nadu,Medium,Regular_Loss,2045,Copper,2-4%,3.0,3.033980582524272,1404.4147894807984,7402.137580275321
Tamil Nadu,Medium,Regular_Loss,2045,Silver,0.03-0.08%,0.055,0.05562297734627832,25.747604473814636,135.70585563838088
Tamil Nadu,Medium,Regular_Loss,2045,Zinc,0.03-0.10%,0.065,0.06573624595469256,30.428987105417296,160.37964757263194
Tamil Nadu,Medium,Regular_Loss,2045,Lead,0.01-0.05%,0.03,0.03033980582524272,14.044147894807985,74.02137580275321
Tamil Nadu,Medium,Regular_Loss,2045,Tin,0.01-0.05%,0.03,0.03033980582524272,14.044147894807985,74.02137580275321
Tamil Nadu,Medium,Regular_Loss,2045,Other,<0.20%,0.2,0.2022653721682848,93.62765263205323,493.4758386850214
Tamil Nadu,High,Fixed_25,2045,Glass,68-72%,70.0,70.79288025889969,66544.95347896442,196315.16990291263
Tamil Nadu,High,Fixed_25,2045,Aluminium,12-14%,13.0,13.147249190938512,12358.348503236248,36458.53155339806
Tamil Nadu,High,Fixed_25,2045,Polymers,8-10%,9.0,9.101941747572816,8555.779733009711,25240.521844660194
Tamil Nadu,High,Fixed_25,2045,Silicon,3-4%,3.5,3.5396440129449838,3327.247673948221,9815.758495145632
Tamil Nadu,High,Fixed_25,2045,Copper,2-4%,3.0,3.033980582524272,2851.9265776699035,8413.507281553399
Tamil Nadu,High,Fixed_25,2045,Silver,0.03-0.08%,0.055,0.05562297734627832,52.285320590614894,154.24763349514564
Tamil Nadu,High,Fixed_25,2045,Zinc,0.03-0.10%,0.065,0.06573624595469256,61.79174251618124,182.2926577669903
Tamil Nadu,High,Fixed_25,2045,Lead,0.01-0.05%,0.03,0.03033980582524272,28.519265776699037,84.13507281553399
Tamil Nadu,High,Fixed_25,2045,Tin,0.01-0.05%,0.03,0.03033980582524272,28.519265776699037,84.13507281553399
Tamil Nadu,High,Fixed_25,2045,Other,<0.20%,0.2,0.2022653721682848,190.12843851132692,560.9004854368933
Tamil Nadu,High,Early_Loss,2045,Glass,68-72%,70.0,70.79288025889969,60760.66897007868,524809.201723731
Tamil Nadu,High,Early_Loss,2045,Aluminium,12-14%,13.0,13.147249190938512,11284.124237300326,97464.56603440718
Tamil Nadu,High,Early_Loss,2045,Polymers,8-10%,9.0,9.101941747572816,7812.0860104386875,67475.46879305111
Tamil Nadu,High,Early_Loss,2045,Silicon,3-4%,3.5,3.5396440129449838,3038.0334485039343,26240.460086186547
Tamil Nadu,High,Early_Loss,2045,Copper,2-4%,3.0,3.033980582524272,2604.028670146229,22491.82293101704
Tamil Nadu,High,Early_Loss,2045,Silver,0.03-0.08%,0.055,0.05562297734627832,47.74052561934754,412.35008706864573
Tamil Nadu,High,Early_Loss,2045,Zinc,0.03-0.10%,0.065,0.06573624595469256,56.42062118650163,487.3228301720359
Tamil Nadu,High,Early_Loss,2045,Lead,0.01-0.05%,0.03,0.03033980582524272,26.040286701462293,224.91822931017043
Tamil Nadu,High,Early_Loss,2045,Tin,0.01-0.05%,0.03,0.03033980582524272,26.040286701462293,224.91822931017043
Tamil Nadu,High,Early_Loss,2045,Other,<0.20%,0.2,0.2022653721682848,173.60191134308195,1499.4548620678029
Tamil Nadu,High,Regular_Loss,2045,Glass,68-72%,70.0,70.79288025889969,35495.63205068143,181362.5471879022
Tamil Nadu,High,Regular_Loss,2045,Aluminium,12-14%,13.0,13.147249190938512,6592.045952269409,33681.615906324696
Tamil Nadu,High,Regular_Loss,2045,Polymers,8-10%,9.0,9.101941747572816,4563.724120801899,23318.041781301712
Tamil Nadu,High,Regular_Loss,2045,Silicon,3-4%,3.5,3.5396440129449838,1774.7816025340717,9068.12735939511
Tamil Nadu,High,Regular_Loss,2045,Copper,2-4%,3.0,3.033980582524272,1521.2413736006329,7772.680593767237
Tamil Nadu,High,Regular_Loss,2045,Silver,0.03-0.08%,0.055,0.05562297734627832,27.889425182678266,142.499144219066
Tamil Nadu,High,Regular_Loss,2045,Zinc,0.03-0.10%,0.065,0.06573624595469256,32.960229761347044,168.40807953162346
Tamil Nadu,High,Regular_Loss,2045,Lead,0.01-0.05%,0.03,0.03033980582524272,15.21241373600633,77.72680593767238
Tamil Nadu,High,Regular_Loss,2045,Tin,0.01-0.05%,0.03,0.03033980582524272,15.21241373600633,77.72680593767238
Tamil Nadu,High,Regular_Loss,2045,Other,<0.20%,0.2,0.2022653721682848,101.41609157337552,518.1787062511492
