region,capacity_scenario,lifetime_scenario,year,metric,Glass_tonnes,Aluminium_tonnes,Polymers_tonnes,Silicon_tonnes,Copper_tonnes,Silver_tonnes,Zinc_tonnes,Lead_tonnes,Tin_tonnes,Other_tonnes
Gujarat,Conservative,Fixed_25,2045,annual,22396.885113268607,4159.421521035599,2879.5995145631064,1119.8442556634304,959.8665048543688,17.597552588996763,20.79710760517799,9.598665048543689,9.598665048543689,63.9911003236246
Gujarat,Conservative,Fixed_25,2045,cumulative,146000.9708737864,27114.466019417476,18771.55339805825,7300.0485436893205,6257.184466019417,114.71504854368932,135.57233009708736,62.571844660194174,62.571844660194174,417.1456310679612
Gujarat,Medium,Fixed_25,2045,annual,22396.885113268607,4159.421521035599,2879.5995145631064,1119.8442556634304,959.8665048543688,17.597552588996763,20.79710760517799,9.598665048543689,9.598665048543689,63.9911003236246
Gujarat,Medium,Fixed_25,2045,cumulative,146000.9708737864,27114.466019417476,18771.55339805825,7300.0485436893205,6257.184466019417,114.71504854368932,135.57233009708736,62.571844660194174,62.571844660194174,417.1456310679612
Gujarat,High,Fixed_25,2045,annual,22396.885113268607,4159.421521035599,2879.5995145631064,1119.8442556634304,959.8665048543688,17.597552588996763,20.79710760517799,9.598665048543689,9.598665048543689,63.9911003236246
Gujarat,High,Fixed_25,2045,cumulative,146000.9708737864,27114.466019417476,18771.55339805825,7300.0485436893205,6257.184466019417,114.71504854368932,135.57233009708736,62.571844660194174,62.571844660194174,417.1456310679612
Gujarat,Conservative,Early_Loss,2045,annual,75279.07899876716,13980.400385485329,9678.73872841292,3763.9539499383577,3226.2462428043063,59.147847784745615,69.90200192742664,32.262462428043065,32.262462428043065,215.08308285362045
Gujarat,Conservative,Early_Loss,2045,cumulative,742742.9229103962,137937.97139764501,95495.51865990808,37137.14614551981,31831.839553302692,583.5837251438827,689.689856988225,318.31839553302694,318.31839553302694,2122.1226368868465
Gujarat,Medium,Early_Loss,2045,annual,120124.29566580574,22308.797766506777,15444.552299889308,6006.2147832902865,5148.184099963103,94.38337516599022,111.54398883253388,51.48184099963103,51.48184099963103,343.21227333087353
Gujarat,Medium,Early_Loss,2045,cumulative,1059839.221767697,196827.28404257228,136265.0427987039,52991.96108838484,45421.6809329013,832.7308171031904,984.1364202128614,454.21680932901296,454.21680932901296,3028.11206219342
Gujarat,High,Early_Loss,2045,annual,164371.65415251025,30526.164342609045,21133.49839103703,8218.582707625512,7044.49946367901,129.1491568341152,152.6308217130452,70.4449946367901,70.4449946367901,469.6332975786007
Gujarat,High,Early_Loss,2045,cumulative,1348898.7336831912,250509.76482687835,173429.83718783886,67444.93668415956,57809.94572927962,1059.849005036793,1252.5488241343917,578.0994572927963,578.0994572927963,3853.9963819519753
Gujarat,Conservative,Regular_Loss,2045,annual,56728.78800188315,10535.346343206871,7293.701314527833,2836.4394000941575,2431.2337715092776,44.572619144336755,52.67673171603435,24.312337715092777,24.312337715092777,162.08225143395185
Gujarat,Conservative,Regular_Loss,2045,cumulative,280373.60829017044,52069.38439674593,36048.03535159334,14018.68041450852,12016.011783864446,220.29354937084818,260.34692198372966,120.16011783864447,120.16011783864447,801.0674522576298
Gujarat,Medium,Regular_Loss,2045,annual,70612.8223825796,13113.809871050496,9078.791449188804,3530.64111912898,3026.2638163962683,55.48150330059825,65.56904935525247,30.262638163962684,30.262638163962684,201.75092109308457
Gujarat,Medium,Regular_Loss,2045,cumulative,327551.3649960343,60830.967784977795,42113.74692806155,16377.568249801714,14037.915642687183,257.36178678259836,304.15483892488896,140.37915642687184,140.37915642687184,935.8610428458123
Gujarat,High,Regular_Loss,2045,annual,81373.04006778078,15112.136012587858,10462.24800871467,4068.652003389039,3487.41600290489,63.935960053256316,75.56068006293928,34.8741600290489,34.8741600290489,232.49440019365937
Gujarat,High,Regular_Loss,2045,cumulative,362260.7473924989,67276.99594432123,46576.381807606995,18113.037369624944,15525.460602535666,284.63344437982056,336.3849797216061,155.25460602535668,155.25460602535668,1035.0307068357113
India,Conservative,Fixed_25,2045,annual,273749.3426375405,50839.16363268609,35196.34405339806,13687.467131877023,11732.11468446602,215.08876921521036,254.19581816343043,117.3211468446602,117.3211468446602,782.1409789644014
India,Conservative,Fixed_25,2045,cumulative,1709456.7758899676,317470.5440938511,219787.29975728155,85472.83879449838,73262.43325242717,1343.1446096278316,1587.3527204692555,732.6243325242718,732.6243325242718,4884.162216828479
India,Medium,Fixed_25,2045,annual,273749.3426375405,50839.16363268609,35196.34405339806,13687.467131877023,11732.11468446602,215.08876921521036,254.19581816343043,117.3211468446602,117.3211468446602,782.1409789644014
India,Medium,Fixed_25,2045,cumulative,1709456.7758899676,317470.5440938511,219787.29975728155,85472.83879449838,73262.43325242717,1343.1446096278316,1587.3527204692555,732.6243325242718,732.6243325242718,4884.162216828479
India,High,Fixed_25,2045,annual,273749.3426375405,50839.16363268609,35196.34405339806,13687.467131877023,11732.11468446602,215.08876921521036,254.19581816343043,117.3211468446602,117.3211468446602,782.1409789644014
India,High,Fixed_25,2045,cumulative,1709456.7758899676,317470.5440938511,219787.29975728155,85472.83879449838,73262.43325242717,1343.1446096278316,1587.3527204692555,732.6243325242718,732.6243325242718,4884.162216828479
India,Conservative,Early_Loss,2045,annual,786275.4232308127,146022.57860000804,101092.55441539019,39313.77116154063,33697.5181384634,617.7878325384955,730.1128930000402,336.97518138463397,336.97518138463397,2246.5012092308934
India,Conservative,Early_Loss,2045,cumulative,6431871.958161757,1194490.5065157549,826954.9660493687,321593.5979080879,275651.6553497896,5053.6136814128095,5972.4525325787745,2756.516553497896,2756.516553497896,18376.777023319308
India,Medium,Early_Loss,2045,annual,1043017.5309444497,193703.25574682638,134102.25397857212,52150.87654722249,44700.7513261907,819.5137743134962,968.5162787341319,447.00751326190704,447.00751326190704,2980.0500884127136
India,Medium,Early_Loss,2045,cumulative,7836384.280587607,1455328.509251984,1007535.121789835,391819.21402938035,335845.0405966117,6157.159077604548,7276.64254625992,3358.450405966117,3358.450405966117,22389.66937310745
India,High,Early_Loss,2045,annual,1307158.4412703502,242757.99623592215,168063.22816333073,65357.92206351751,56021.076054443576,1027.0530609981322,1213.7899811796108,560.2107605444357,560.2107605444357,3734.738403629572
India,High,Early_Loss,2045,cumulative,9176258.629053164,1704162.3168241591,1179804.6808782641,458812.93145265826,393268.22695942136,7209.917494256058,8520.811584120796,3932.6822695942137,3932.6822695942137,26217.881797294758
India,Conservative,Regular_Loss,2045,annual,402781.27072296065,74802.23599140698,51786.163378666366,20139.063536148034,17262.054459555457,316.4709984251833,374.01117995703487,172.62054459555458,172.62054459555458,1150.8036306370304
India,Conservative,Regular_Loss,2045,cumulative,1971809.6616287567,366193.2228739119,253518.3850665544,98590.48308143782,84506.12835551813,1549.2790198511657,1830.9661143695596,845.0612835551814,845.0612835551814,5633.741890367876
India,Medium,Regular_Loss,2045,annual,438357.79937416856,81409.30559805987,56360.28849096452,21917.889968708427,18786.76283032151,344.423985222561,407.04652799029935,187.8676283032151,187.8676283032151,1252.4508553547673
India,Medium,Regular_Loss,2045,cumulative,2077324.9219203142,385788.9140709155,267084.6328183261,103866.24609601572,89028.21093944203,1632.183867223104,1928.9445703545773,890.2821093944204,890.2821093944204,5935.2140626294695
India,High,Regular_Loss,2045,annual,466014.9845987233,86545.63999690575,59916.212305550136,23300.749229936166,19972.07076851671,366.15463075613974,432.72819998452877,199.72070768516716,199.72070768516716,1331.471384567781
India,High,Regular_Loss,2045,cumulative,2155710.6697883713,400346.26724641176,277162.800401362,107785.53348941857,92387.60013378733,1693.7726691194343,2001.7313362320588,923.8760013378734,923.8760013378734,6159.173342252489
Karnataka,Conservative,Fixed_25,2045,annual,47365.67556634305,8796.482605177995,6089.872572815535,2368.2837783171526,2029.957524271845,37.21588794498383,43.982413025889976,20.29957524271845,20.29957524271845,135.330501618123
Karnataka,Conservative,Fixed_25,2045,cumulative,351824.75728155347,65338.88349514564,45234.61165048544,17591.237864077673,15078.203883495147,276.43373786407767,326.6944174757282,150.7820388349515,150.7820388349515,1005.2135922330099
Karnataka,Medium,Fixed_25,2045,annual,47365.67556634305,8796.482605177995,6089.872572815535,2368.2837783171526,2029.957524271845,37.21588794498383,43.982413025889976,20.29957524271845,20.29957524271845,135.330501618123
Karnataka,Medium,Fixed_25,2045,cumulative,351824.75728155347,65338.88349514564,45234.61165048544,17591.237864077673,15078.203883495147,276.43373786407767,326.6944174757282,150.7820388349515,150.7820388349515,1005.2135922330099
Karnataka,High,Fixed_25,2045,annual,47365.67556634305,8796.482605177995,6089.872572815535,2368.2837783171526,2029.957524271845,37.21588794498383,43.982413025889976,20.29957524271845,20.29957524271845,135.330501618123
Karnataka,High,Fixed_25,2045,cumulative,351824.75728155347,65338.88349514564,45234.61165048544,17591.237864077673,15078.203883495147,276.43373786407767,326.6944174757282,150.7820388349515,150.7820388349515,1005.2135922330099
Karnataka,Conservative,Early_Loss,2045,annual,25348.63952807781,4707.604483785879,3259.110796467147,1267.4319764038905,1086.370265489049,19.916788200632563,23.538022418929394,10.86370265489049,10.86370265489049,72.4246843659366
Karnataka,Conservative,Early_Loss,2045,cumulative,301733.9954376924,56036.31343842859,38794.37084198902,15086.69977188462,12931.456947329672,237.076710701044,280.1815671921429,129.31456947329673,129.31456947329673,862.0971298219783
Karnataka,Medium,Early_Loss,2045,annual,27119.97733361415,5036.56721909977,3486.8542286075335,1355.9988666807076,1162.2847428691778,21.30855361926826,25.182836095498853,11.62284742869178,11.62284742869178,77.48564952461186
Karnataka,Medium,Early_Loss,2045,cumulative,312865.0409064985,58103.507596921154,40225.50525940695,15643.252045324925,13408.50175313565,245.82253214082024,290.5175379846057,134.0850175313565,134.0850175313565,893.9001168757101
Karnataka,High,Early_Loss,2045,annual,27908.405208648233,5182.989538748958,3588.2235268262016,1395.4202604324119,1196.074508942067,21.9280326639379,25.914947693744786,11.960745089420673,11.960745089420673,79.73830059613782
Karnataka,High,Early_Loss,2045,cumulative,317832.6708791992,59026.06744899414,40864.200541611324,15891.63354395996,13621.400180537108,249.72566997651364,295.1303372449707,136.21400180537108,136.21400180537108,908.0933453691407
Karnataka,Conservative,Regular_Loss,2045,annual,28794.199608673833,5347.494213039426,3702.111378258064,1439.7099804336917,1234.0371260860213,22.624013978243724,26.737471065197127,12.340371260860215,12.340371260860215,82.2691417390681
Karnataka,Conservative,Regular_Loss,2045,cumulative,178977.78506506543,33238.73151208358,23011.429508365552,8948.889253253272,7670.476502788518,140.62540255112282,166.19365756041788,76.70476502788519,76.70476502788519,511.36510018590127
Karnataka,Medium,Regular_Loss,2045,annual,29233.166863025584,5429.016703133323,3758.5500252461466,1461.6583431512793,1252.850008415382,22.96891682094867,27.145083515666613,12.528500084153823,12.528500084153823,83.52333389435881
Karnataka,Medium,Regular_Loss,2045,cumulative,180498.42787868495,33521.13660604149,23206.94072725949,9024.921393934248,7735.6469090864975,141.82019333325246,167.60568303020744,77.35646909086498,77.35646909086498,515.7097939390999
Karnataka,High,Regular_Loss,2045,annual,29430.133572107585,5465.59623481998,3783.874316413832,1471.5066786053792,1261.2914388046106,23.12367637808453,27.327981174099897,12.612914388046107,12.612914388046107,84.08609592030739
Karnataka,High,Regular_Loss,2045,cumulative,181181.61939207124,33648.015029956085,23294.779636123443,9059.080969603561,7764.926545374481,142.35698666519883,168.2400751497804,77.64926545374482,77.64926545374482,517.6617696916321
Maharashtra,Conservative,Fixed_25,2045,annual,8549.231391585763,1587.7144012944987,1099.1868932038838,427.4615695792881,366.39563106796123,6.717253236245956,7.9385720064724925,3.6639563106796125,3.6639563106796125,24.42637540453075
Maharashtra,Conservative,Fixed_25,2045,cumulative,91892.83980582524,17065.813106796115,11814.793689320388,4594.641990291262,3938.264563106796,72.20151699029125,85.32906553398057,39.38264563106796,39.38264563106796,262.5509708737864
Maharashtra,Medium,Fixed_25,2045,annual,8549.231391585763,1587.7144012944987,1099.1868932038838,427.4615695792881,366.39563106796123,6.717253236245956,7.9385720064724925,3.6639563106796125,3.6639563106796125,24.42637540453075
Maharashtra,Medium,Fixed_25,2045,cumulative,91892.83980582524,17065.813106796115,11814.793689320388,4594.641990291262,3938.264563106796,72.20151699029125,85.32906553398057,39.38264563106796,39.38264563106796,262.5509708737864
Maharashtra,High,Fixed_25,2045,annual,8549.231391585763,1587.7144012944987,1099.1868932038838,427.4615695792881,366.39563106796123,6.717253236245956,7.9385720064724925,3.6639563106796125,3.6639563106796125,24.42637540453075
Maharashtra,High,Fixed_25,2045,cumulative,91892.83980582524,17065.813106796115,11814.793689320388,4594.641990291262,3938.264563106796,72.20151699029125,85.32906553398057,39.38264563106796,39.38264563106796,262.5509708737864
Maharashtra,Conservative,Early_Loss,2045,annual,110786.62249420515,20574.658463209526,14243.994320683518,5539.331124710257,4747.998106894506,87.04663195973261,102.87329231604762,47.479981068945065,47.479981068945065,316.53320712630045
Maharashtra,Conservative,Early_Loss,2045,cumulative,926055.5553647787,171981.74599631605,119064.28568975726,46302.777768238935,39688.09522991908,727.6150792151833,859.9087299815802,396.8809522991909,396.8809522991909,2645.8730153279394
Maharashtra,Medium,Early_Loss,2045,annual,196193.26510800692,36435.892091487,25224.84837102946,9809.663255400346,8408.282790343153,154.15185115629114,182.179460457435,84.08282790343155,84.08282790343155,560.552186022877
Maharashtra,Medium,Early_Loss,2045,cumulative,1482850.4785943832,275386.5174532426,190652.2043907064,74142.52392971916,63550.734796902136,1165.0968046098724,1376.932587266213,635.5073479690213,635.5073479690213,4236.715653126809
Maharashtra,High,Early_Loss,2045,annual,272137.4546433727,50539.81300519778,34989.10131129077,13606.872732168633,11663.033770430256,213.82228579122136,252.69906502598886,116.63033770430256,116.63033770430256,777.5355846953505
Maharashtra,High,Early_Loss,2045,cumulative,1945863.8428109903,361374.7136648982,250182.49407569875,97293.19214054951,83394.16469189958,1528.8930193514923,1806.8735683244909,833.9416469189958,833.9416469189958,5559.610979459972
Maharashtra,Conservative,Regular_Loss,2045,annual,56338.221826967274,10462.812625008208,7243.485663467221,2816.9110913483637,2414.49522115574,44.265745721188566,52.31406312504104,24.144952211557403,24.144952211557403,160.96634807704936
Maharashtra,Conservative,Regular_Loss,2045,cumulative,239822.32173064494,44538.431178548344,30834.298508225776,11991.116086532247,10278.099502741925,188.4318242169353,222.6921558927417,102.78099502741925,102.78099502741925,685.2066335161284
Maharashtra,Medium,Regular_Loss,2045,annual,76623.66254326589,14230.108758035094,9851.613755562756,3831.1831271632946,3283.871251854252,60.204306283994626,71.15054379017546,32.83871251854252,32.83871251854252,218.92475012361683
Maharashtra,Medium,Regular_Loss,2045,cumulative,304131.1526539849,56481.499778597194,39102.576769798055,15206.557632699245,13034.192256599352,238.9601913709881,282.4074988929859,130.3419225659935,130.3419225659935,868.9461504399569
Maharashtra,High,Regular_Loss,2045,annual,91027.33271156941,16905.07607500575,11703.51420577321,4551.366635578471,3901.171401924403,71.5214757019474,84.52538037502873,39.01171401924404,39.01171401924404,260.0780934616269
Maharashtra,High,Regular_Loss,2045,cumulative,347496.69731433963,64535.10092980593,44678.14679755795,17374.83486571698,14892.715599185984,273.0331193184097,322.6755046490296,148.92715599185985,148.92715599185985,992.8477066123991
Rajasthan,Conservative,Fixed_25,2045,annual,82679.0756472492,15354.68547734628,10630.16686893204,4133.9537823624605,3543.38895631068,64.9621308656958,76.7734273867314,35.4338895631068,35.4338895631068,236.22593042071202
Rajasthan,Conservative,Fixed_25,2045,cumulative,248239.41140776704,46101.60497572816,31916.49575242719,12411.970570388352,10638.831917475729,195.04525182038836,230.50802487864078,106.3883191747573,106.3883191747573,709.2554611650487
Rajasthan,Medium,Fixed_25,2045,annual,82679.0756472492,15354.68547734628,10630.16686893204,4133.9537823624605,3543.38895631068,64.9621308656958,76.7734273867314,35.4338895631068,35.4338895631068,236.22593042071202
Rajasthan,Medium,Fixed_25,2045,cumulative,248239.41140776704,46101.60497572816,31916.49575242719,12411.970570388352,10638.831917475729,195.04525182038836,230.50802487864078,106.3883191747573,106.3883191747573,709.2554611650487
Rajasthan,High,Fixed_25,2045,annual,82679.0756472492,15354.68547734628,10630.16686893204,4133.9537823624605,3543.38895631068,64.9621308656958,76.7734273867314,35.4338895631068,35.4338895631068,236.22593042071202
Rajasthan,High,Fixed_25,2045,cumulative,248239.41140776704,46101.60497572816,31916.49575242719,12411.970570388352,10638.831917475729,195.04525182038836,230.50802487864078,106.3883191747573,106.3883191747573,709.2554611650487
Rajasthan,Conservative,Early_Loss,2045,annual,222372.43714215411,41297.738326400045,28590.741918276955,11118.621857107706,9530.247306092318,174.7212006116925,206.48869163200024,95.30247306092319,95.30247306092319,635.3498204061547
Rajasthan,Conservative,Early_Loss,2045,cumulative,1822443.8394627767,338453.85590022994,234314.20793092842,91122.19197313883,78104.73597697614,1431.920159577896,1692.2692795011496,781.0473597697614,781.0473597697614,5206.982398465077
Rajasthan,Medium,Early_Loss,2045,annual,307080.38252388546,57029.21389729301,39481.7634673567,15354.019126194273,13160.587822452233,241.2774434116243,285.1460694864651,131.60587822452234,131.60587822452234,877.3725214968157
Rajasthan,Medium,Early_Loss,2045,cumulative,2317249.302785484,430346.29908873275,297932.0532152765,115862.4651392742,99310.68440509216,1820.695880760023,2151.7314954436633,993.1068440509217,993.1068440509217,6620.712293672812
Rajasthan,High,Early_Loss,2045,annual,399870.13024053694,74261.59561609972,51411.87388806903,19993.506512026845,17137.29129602301,314.18367376042187,371.3079780804985,171.3729129602301,171.3729129602301,1142.486086401534
Rajasthan,High,Early_Loss,2045,cumulative,2822292.0418941802,524139.95063749055,362866.11967210885,141114.602094709,120955.37322403627,2217.5151757739986,2620.6997531874526,1209.553732240363,1209.553732240363,8063.6915482690865
Rajasthan,Conservative,Regular_Loss,2045,annual,111779.99548030998,20759.142017771854,14371.713704611282,5588.9997740154995,4790.571234870427,87.82713930595784,103.79571008885927,47.90571234870428,47.90571234870428,319.3714156580285
Rajasthan,Conservative,Regular_Loss,2045,cumulative,504205.06175979826,93638.08289824825,64826.365083402634,25210.253087989913,21608.78836113421,396.1611199541272,468.1904144912412,216.08788361134214,216.08788361134214,1440.585890742281
Rajasthan,Medium,Regular_Loss,2045,annual,126170.24846233724,23431.617571576917,16221.889088014788,6308.512423116862,5407.2963626715955,99.13376664897926,117.15808785788458,54.07296362671596,54.07296362671596,360.4864241781064
Rajasthan,Medium,Regular_Loss,2045,cumulative,547715.4460928413,101718.58284581338,70420.55735479387,27385.772304642065,23473.519118264627,430.3478505015181,508.5929142290669,234.73519118264628,234.73519118264628,1564.9012745509751
Rajasthan,High,Regular_Loss,2045,annual,138365.86329185124,25696.517468486658,17789.8967089523,6918.293164592562,5929.965569650767,108.71603544359739,128.48258734243328,59.29965569650767,59.29965569650767,395.3310379767178
Rajasthan,High,Regular_Loss,2045,cumulative,582857.4288787245,108244.95107747741,74938.81228440744,29142.871443936227,24979.60409480248,457.95940840471206,541.224755387387,249.7960409480248,249.7960409480248,1665.3069396534986
Tamil Nadu,Conservative,Fixed_25,2045,annual,66544.95347896442,12358.348503236248,8555.779733009711,3327.247673948221,2851.9265776699035,52.285320590614894,61.79174251618124,28.519265776699037,28.519265776699037,190.12843851132692
Tamil Nadu,Conservative,Fixed_25,2045,cumulative,196315.16990291263,36458.53155339806,25240.521844660194,9815.758495145632,8413.507281553399,154.24763349514564,182.2926577669903,84.13507281553399,84.13507281553399,560.9004854368933
Tamil Nadu,Medium,Fixed_25,2045,annual,66544.95347896442,12358.348503236248,8555.779733009711,3327.247673948221,2851.9265776699035,52.285320590614894,61.79174251618124,28.519265776699037,28.519265776699037,190.12843851132692
Tamil Nadu,Medium,Fixed_25,2045,cumulative,196315.16990291263,36458.53155339806,25240.521844660194,9815.758495145632,8413.507281553399,154.24763349514564,182.2926577669903,84.13507281553399,84.13507281553399,560.9004854368933
Tamil Nadu,High,Fixed_25,2045,annual,66544.95347896442,12358.348503236248,8555.779733009711,3327.247673948221,2851.9265776699035,52.285320590614894,61.79174251618124,28.519265776699037,28.519265776699037,190.12843851132692
Tamil Nadu,High,Fixed_25,2045,cumulative,196315.16990291263,36458.53155339806,25240.521844660194,9815.758495145632,8413.507281553399,154.24763349514564,182.2926577669903,84.13507281553399,84.13507281553399,560.9004854368933
Tamil Nadu,Conservative,Early_Loss,2045,annual,28851.599035897772,5358.154106666729,3709.4913046154275,1442.5799517948885,1236.4971015384758,22.66911352820539,26.790770533333642,12.364971015384759,12.364971015384759,82.43314010256506
Tamil Nadu,Conservative,Early_Loss,2045,cumulative,318686.5017299876,59184.63603556913,40973.97879385555,15934.325086499382,13657.992931285184,250.3965370735617,295.92318017784567,136.57992931285185,136.57992931285185,910.532862085679
Tamil Nadu,Medium,Early_Loss,2045,annual,46983.62513123837,8725.530381515697,6040.75180258779,2349.1812565619184,2013.58393419593,36.915705460258714,43.62765190757848,20.1358393419593,20.1358393419593,134.23892894639533
Tamil Nadu,Medium,Early_Loss,2045,cumulative,441374.6710134322,81969.58175963741,56748.17198744128,22068.73355067161,18916.057329147094,346.79438436769675,409.847908798187,189.16057329147097,189.16057329147097,1261.0704886098065
Tamil Nadu,High,Early_Loss,2045,annual,60760.66897007868,11284.124237300326,7812.0860104386875,3038.0334485039343,2604.028670146229,47.74052561934754,56.42062118650163,26.040286701462293,26.040286701462293,173.60191134308195
Tamil Nadu,High,Early_Loss,2045,cumulative,524809.201723731,97464.56603440718,67475.46879305111,26240.460086186547,22491.82293101704,412.35008706864573,487.3228301720359,224.91822931017043,224.91822931017043,1499.4548620678029
Tamil Nadu,Conservative,Regular_Loss,2045,annual,27713.86793395594,5146.861187734674,3563.2115915086206,1385.693396697797,1187.7371971695402,21.775181948108237,25.73430593867337,11.877371971695403,11.877371971695403,79.18247981130268
Tamil Nadu,Conservative,Regular_Loss,2045,cumulative,155616.5330308445,28900.213277156836,20007.839961108577,7780.826651542225,6669.279987036192,122.27013309566352,144.50106638578416,66.69279987036192,66.69279987036192,444.61866580241286
Tamil Nadu,Medium,Regular_Loss,2045,annual,32769.67842121863,6085.797421083459,4213.244368442395,1638.4839210609314,1404.4147894807984,25.747604473814636,30.428987105417296,14.044147894807985,14.044147894807985,93.62765263205323
Tamil Nadu,Medium,Regular_Loss,2045,cumulative,172716.5435397575,32075.92951452639,22206.412740825963,8635.827176987874,7402.137580275321,135.70585563838088,160.37964757263194,74.02137580275321,74.02137580275321,493.4758386850214
Tamil Nadu,High,Regular_Loss,2045,annual,35495.63205068143,6592.045952269409,4563.724120801899,1774.7816025340717,1521.2413736006329,27.889425182678266,32.960229761347044,15.21241373600633,15.21241373600633,101.41609157337552
Tamil Nadu,High,Regular_Loss,2045,cumulative,181362.5471879022,33681.615906324696,23318.041781301712,9068.12735939511,7772.680593767237,142.499144219066,168.40807953162346,77.72680593767238,77.72680593767238,518.1787062511492
